106977;World/WMO/Azeroth/Buildings/HumanTwoStory/HumanTwoStory_003.wmo
106978;World/WMO/Azeroth/Buildings/HumanTwoStory/HumanTwoStory_004.wmo
106979;World/WMO/Azeroth/Buildings/HumanTwoStory/HumanTwoStory_005.wmo
106980;World/WMO/Azeroth/Buildings/HumanTwoStory/HumanTwoStory_closed.wmo
106981;World/WMO/Azeroth/Buildings/HumanTwoStory/HumanTwoStory_closed_000.wmo
106982;World/WMO/Azeroth/Buildings/IntactPrisonTower/IntactPrisonTower.wmo
106983;World/WMO/Azeroth/Buildings/IntactPrisonTower/IntactPrisonTower_000.wmo
106984;World/WMO/Azeroth/Buildings/KeepWall/Gate01.wmo
106985;World/WMO/Azeroth/Buildings/KeepWall/Gate01_000.wmo
106986;World/WMO/Azeroth/Buildings/KeepWall/Gate02.wmo
106987;World/WMO/Azeroth/Buildings/KeepWall/Gate02_000.wmo
106988;World/WMO/Azeroth/Buildings/KeepWall/Gate03.wmo
106989;World/WMO/Azeroth/Buildings/KeepWall/Gate03_000.wmo
106990;World/WMO/Azeroth/Buildings/KeepWall/GateRuined01.wmo
106991;World/WMO/Azeroth/Buildings/KeepWall/GateRuined01_000.wmo
106992;World/WMO/Azeroth/Buildings/KeepWall/GateRuined02.wmo
106993;World/WMO/Azeroth/Buildings/KeepWall/GateRuined02_000.wmo
106994;World/WMO/Azeroth/Buildings/KeepWall/KeepBridge01.wmo
106995;World/WMO/Azeroth/Buildings/KeepWall/KeepBridge01_000.wmo
106996;World/WMO/Azeroth/Buildings/KeepWall/KeepBridge01_001.wmo
106997;World/WMO/Azeroth/Buildings/KeepWall/KeepWalls_HellfireWeld01.wmo
106998;World/WMO/Azeroth/Buildings/KeepWall/KeepWalls_HellfireWeld01_000.wmo
106999;World/WMO/Azeroth/Buildings/KeepWall/LowWallPost01.wmo
107000;World/WMO/Azeroth/Buildings/KeepWall/LowWallPost01_000.wmo
107001;World/WMO/Azeroth/Buildings/KeepWall/WallPiece01.wmo
107002;World/WMO/Azeroth/Buildings/KeepWall/WallPiece01_000.wmo
107003;World/WMO/Azeroth/Buildings/KeepWall/WallPiece02.wmo
107004;World/WMO/Azeroth/Buildings/KeepWall/WallPiece02_000.wmo
107005;World/WMO/Azeroth/Buildings/KeepWall/WallPiece03.wmo
107006;World/WMO/Azeroth/Buildings/KeepWall/WallPiece03_000.wmo
107007;World/WMO/Azeroth/Buildings/KeepWall/WallPiece04.wmo
107008;World/WMO/Azeroth/Buildings/KeepWall/WallPiece04_000.wmo
107009;World/WMO/Azeroth/Buildings/KeepWall/WallPiece05.wmo
107010;World/WMO/Azeroth/Buildings/KeepWall/WallPiece05_000.wmo
107011;World/WMO/Azeroth/Buildings/KeepWall/WallPieceRuin01.wmo
107012;World/WMO/Azeroth/Buildings/KeepWall/WallPieceRuin01_000.wmo
107013;World/WMO/Azeroth/Buildings/KeepWall/WallPieceRuin02.wmo
107014;World/WMO/Azeroth/Buildings/KeepWall/WallPieceRuin02_000.wmo
107015;World/WMO/Azeroth/Buildings/KeepWall/WallPieceRuin03.wmo
107016;World/WMO/Azeroth/Buildings/KeepWall/WallPieceRuin03_000.wmo
107017;World/WMO/Azeroth/Buildings/KeepWall/WallPieceRuin04.wmo
107018;World/WMO/Azeroth/Buildings/KeepWall/WallPieceRuin04_000.wmo
107019;World/WMO/Azeroth/Buildings/KeepWall/WallPieceStairs01.wmo
107020;World/WMO/Azeroth/Buildings/KeepWall/WallPieceStairs01_000.wmo
107021;World/WMO/Azeroth/Buildings/KeepWall/WallPost01.wmo
107022;World/WMO/Azeroth/Buildings/KeepWall/WallPost01_000.wmo
107023;World/WMO/Azeroth/Buildings/KeepWall/WallPost02.wmo
107024;World/WMO/Azeroth/Buildings/KeepWall/WallPost02_000.wmo
107025;World/WMO/Azeroth/Buildings/KeepWall/WallPostRuined01.wmo
107026;World/WMO/Azeroth/Buildings/KeepWall/WallPostRuined01_000.wmo
107027;World/WMO/Azeroth/Buildings/KeepWall/WallPostTunnel01.wmo
107028;World/WMO/Azeroth/Buildings/KeepWall/WallPostTunnel01_000.wmo
107029;World/WMO/Azeroth/Buildings/LumberMill/lumbermill.wmo
107030;World/WMO/Azeroth/Buildings/LumberMill/lumbermill_000.wmo
107031;World/WMO/Azeroth/Buildings/Magetower/COT_magetower01.wmo
107032;World/WMO/Azeroth/Buildings/Magetower/COT_magetower01_000.wmo
107033;World/WMO/Azeroth/Buildings/Magetower/COT_magetower01_001.wmo
107034;World/WMO/Azeroth/Buildings/Magetower/COT_magetower01_002.wmo
107035;World/WMO/Azeroth/Buildings/Magetower/COT_magetower01_003.wmo
107036;World/WMO/Azeroth/Buildings/Magetower/COT_magetower01_004.wmo
107037;World/WMO/Azeroth/Buildings/Magetower/magetower.wmo
107038;World/WMO/Azeroth/Buildings/Magetower/magetower_000.wmo
107039;World/WMO/Azeroth/Buildings/Magetower/magetower_001.wmo
107040;World/WMO/Azeroth/Buildings/Magetower/magetower_002.wmo
107041;World/WMO/Azeroth/Buildings/Magetower/magetower_003.wmo
107042;World/WMO/Azeroth/Buildings/Magetower/magetower_004.wmo
107043;World/WMO/Azeroth/Buildings/Moonbrook_Blacksmith/Moonbrook_Blacksmith.wmo
107044;World/WMO/Azeroth/Buildings/Moonbrook_Blacksmith/Moonbrook_Blacksmith_000.wmo
107045;World/WMO/Azeroth/Buildings/Moonbrook_Blacksmith/Moonbrook_Blacksmith_001.wmo
107046;World/WMO/Azeroth/Buildings/Moonbrook_human_farm/Moonbrook_human_farm.wmo
107047;World/WMO/Azeroth/Buildings/Moonbrook_human_farm/Moonbrook_human_farm_000.wmo
107048;World/WMO/Azeroth/Buildings/Moonbrook_human_farm/Moonbrook_human_farm_001.wmo
107049;World/WMO/Azeroth/Buildings/Moonbrook_HumanTwoStory/Moonbrook_HumanTwoStory.wmo
107050;World/WMO/Azeroth/Buildings/Moonbrook_HumanTwoStory/Moonbrook_HumanTwoStory_000.wmo
107051;World/WMO/Azeroth/Buildings/Moonbrook_HumanTwoStory/Moonbrook_HumanTwoStory_001.wmo
107052;World/WMO/Azeroth/Buildings/Moonbrook_HumanTwoStory/Moonbrook_HumanTwoStory_002.wmo
107053;World/WMO/Azeroth/Buildings/Moonbrook_HumanTwoStory/Moonbrook_HumanTwoStory_003.wmo
107054;World/WMO/Azeroth/Buildings/Moonbrook_HumanTwoStory/Moonbrook_HumanTwoStory_004.wmo
107055;World/WMO/Azeroth/Buildings/Moonbrook_HumanTwoStory/Moonbrook_HumanTwoStory_005.wmo
107056;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn.wmo
107057;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_000.wmo
107058;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_001.wmo
107059;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_002.wmo
107060;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_003.wmo
107061;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_004.wmo
107062;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_005.wmo
107063;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_006.wmo
107064;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_007.wmo
107065;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_008.wmo
107066;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_009.wmo
107067;World/WMO/Azeroth/Buildings/Moonbrook_Inn/Moonbrook_Inn_010.wmo
107068;World/WMO/Azeroth/Buildings/Moonbrook_TownHall_NoWall/Moonbrook_TownHall_NoWall.wmo
107069;World/WMO/Azeroth/Buildings/Moonbrook_TownHall_NoWall/Moonbrook_TownHall_NoWall_000.wmo
107070;World/WMO/Azeroth/Buildings/Moonbrook_TownHall_NoWall/Moonbrook_TownHall_NoWall_001.wmo
107071;World/WMO/Azeroth/Buildings/Moonbrook_TownHall_NoWall/Moonbrook_TownHall_NoWall_002.wmo
107072;World/WMO/Azeroth/Buildings/Moonbrook_TownHall_NoWall/Moonbrook_TownHall_NoWall_003.wmo
107073;World/WMO/Azeroth/Buildings/Moonbrook_TownHall_NoWall/Moonbrook_TownHall_NoWall_004.wmo
107074;World/wmo/Azeroth/Buildings/NSabbey/NSabbey.wmo
107075;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_000.WMO
107076;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_001.WMO
107077;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_002.WMO
107078;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_003.WMO
107079;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_004.WMO
107080;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_005.WMO
107081;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_006.WMO
107082;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_007.WMO
107083;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_008.WMO
107084;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_009.WMO
107085;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_010.WMO
107086;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_011.WMO
107087;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_012.WMO
107088;World/wmo/Azeroth/Buildings/NSabbey/NSabbey_013.wmo
107089;World/WMO/Azeroth/Buildings/Oil_Platform/oil_platform.wmo
107090;World/WMO/Azeroth/Buildings/Oil_Platform/oil_platform_000.wmo
107091;World/WMO/Azeroth/Buildings/OilPlatform/OilPlatform.wmo
107092;World/WMO/Azeroth/Buildings/OilPlatform/OilPlatform_000.wmo
107093;World/WMO/Azeroth/Buildings/OilPlatform/OilPlatform_001.wmo
107094;World/wmo/Azeroth/Buildings/OilPlatform/OilPlatformSmall.wmo
107095;World/wmo/Azeroth/Buildings/OilPlatform/OilPlatformSmall_000.wmo
107096;World/wmo/Azeroth/Buildings/OilPlatform/OilPlatformSmall_001.wmo
107097;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonGuardTower.wmo
107098;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonGuardTower_000.wmo
107099;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ.wmo
107100;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_000.wmo
107101;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_001.wmo
107102;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_002.wmo
107103;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_New.wmo
107104;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_New_000.wmo
107105;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_New_001.wmo
107106;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_New_002.wmo
107107;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_Redridge.wmo
107108;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_Redridge_000.wmo
107109;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_Redridge_001.wmo
107110;World/WMO/Azeroth/Buildings/Prison_Camp/prisonHQ_Redridge_002.wmo
107111;World/WMO/Azeroth/Buildings/Prison_Camp/prisonLonghouse.wmo
107112;World/WMO/Azeroth/Buildings/Prison_Camp/prisonLonghouse_000.wmo
107113;World/WMO/Azeroth/Buildings/Prison_Camp/prisonLonghouse_New.wmo
107114;World/WMO/Azeroth/Buildings/Prison_Camp/prisonLonghouse_New_000.wmo
107115;World/WMO/Azeroth/Buildings/Prison_Camp/prisonLonghouse_Redridge.wmo
107116;World/WMO/Azeroth/Buildings/Prison_Camp/prisonLonghouse_Redridge_000.wmo
107117;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOubliette.wmo
107118;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOubliette_000.wmo
107119;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOubliette_001.wmo
107120;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteLarge.wmo
107121;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteLarge_000.wmo
107122;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteLarge_001.wmo
107123;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteLarge_002.wmo
107124;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteLarge_003.wmo
107125;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteLarge_004.wmo
107126;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteLarge_005.wmo
107127;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteLarge_006.wmo
107128;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteTunnel.wmo
107129;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteTunnel_000.wmo
107130;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteTunnel_001.wmo
107131;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteTunnel_002.wmo
107132;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteTunnel_003.wmo
107133;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteWater.wmo
107134;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteWater_000.wmo
107135;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteWater_001.wmo
107136;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteWater_002.wmo
107137;World/WMO/Azeroth/Buildings/Prison_Camp/PrisonOublietteWater_003.wmo
107138;World/WMO/Azeroth/Buildings/RedRidge_Barn/RedRidge_Barn.wmo
107139;World/WMO/Azeroth/Buildings/RedRidge_Barn/RedRidge_Barn_000.wmo
107140;World/WMO/Azeroth/Buildings/RedRidge_Barn/RedRidge_Barn_001.wmo
107141;World/WMO/Azeroth/Buildings/RedRidge_Barn/RedRidge_Barn_002.wmo
107142;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks.wmo
107143;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_000.wmo
107144;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_001.wmo
107145;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_002.wmo
107146;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_003.wmo
107147;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_004.wmo
107148;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_005.wmo
107149;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_006.wmo
107150;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_007.wmo
107151;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_008.wmo
107152;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_009.wmo
107153;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_010.wmo
107154;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_011.wmo
107155;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_012.wmo
107156;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_013.wmo
107157;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_014.wmo
107158;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_015.wmo
107159;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_016.wmo
107160;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_017.wmo
107161;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_018.wmo
107162;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_019.wmo
107163;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_020.wmo
107164;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_021.wmo
107165;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_022.wmo
107166;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_023.wmo
107167;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_024.wmo
107168;World/WMO/Azeroth/Buildings/RedRidge_Barracks/redridge_barracks_025.wmo
107169;World/WMO/Azeroth/Buildings/RedRidge_Blacksmith/RedRidge_Blacksmith.wmo
107170;World/WMO/Azeroth/Buildings/RedRidge_Blacksmith/RedRidge_Blacksmith_000.wmo
107171;World/WMO/Azeroth/Buildings/RedRidge_Blacksmith/RedRidge_Blacksmith_001.wmo
107172;World/WMO/Azeroth/Buildings/RedRidge_human_farm/RedRidge_human_farm.wmo
107173;World/WMO/Azeroth/Buildings/RedRidge_human_farm/RedRidge_human_farm_000.wmo
107174;World/WMO/Azeroth/Buildings/RedRidge_human_farm/RedRidge_human_farm_001.wmo
107175;World/WMO/Azeroth/Buildings/RedRidge_HumanTwoStory/RedRidge_HumanTwoStory.wmo
107176;World/WMO/Azeroth/Buildings/RedRidge_HumanTwoStory/RedRidge_HumanTwoStory_000.wmo
107177;World/WMO/Azeroth/Buildings/RedRidge_HumanTwoStory/RedRidge_HumanTwoStory_001.wmo
107178;World/WMO/Azeroth/Buildings/RedRidge_HumanTwoStory/RedRidge_HumanTwoStory_002.wmo
107179;World/WMO/Azeroth/Buildings/RedRidge_HumanTwoStory/RedRidge_HumanTwoStory_003.wmo
107180;World/WMO/Azeroth/Buildings/RedRidge_HumanTwoStory/RedRidge_HumanTwoStory_004.wmo
107181;World/WMO/Azeroth/Buildings/RedRidge_HumanTwoStory/RedRidge_HumanTwoStory_005.wmo
107182;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn.wmo
107183;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_000.wmo
107184;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_001.wmo
107185;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_002.wmo
107186;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_003.wmo
107187;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_004.wmo
107188;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_005.wmo
107189;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_006.wmo
107190;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_007.wmo
107191;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_008.wmo
107192;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_009.wmo
107193;World/WMO/Azeroth/Buildings/RedRidge_Inn/RedRidge_Inn_010.wmo
107194;World/WMO/Azeroth/Buildings/RedRidge_Lumbermill/RedRidge_lumbermill.wmo
107195;World/WMO/Azeroth/Buildings/RedRidge_Lumbermill/RedRidge_lumbermill_000.wmo
107196;World/WMO/Azeroth/Buildings/RedRidge_MageTower/RedRidge_MageTower.wmo
107197;World/WMO/Azeroth/Buildings/RedRidge_MageTower/RedRidge_MageTower_000.wmo
107198;World/WMO/Azeroth/Buildings/RedRidge_MageTower/RedRidge_MageTower_001.wmo
107199;World/WMO/Azeroth/Buildings/RedRidge_MageTower/RedRidge_MageTower_002.wmo
107200;World/WMO/Azeroth/Buildings/RedRidge_MageTower/RedRidge_MageTower_003.wmo
107201;World/WMO/Azeroth/Buildings/RedRidge_MageTower/RedRidge_MageTower_004.wmo
107202;World/WMO/Azeroth/Buildings/RedRidge_Stable/RedRidge_Stable.wmo
107203;World/WMO/Azeroth/Buildings/RedRidge_Stable/RedRidge_Stable_000.wmo
107204;World/WMO/Azeroth/Buildings/RedRidge_TownHall/RedRidge_TownHall.wmo
107205;World/WMO/Azeroth/Buildings/RedRidge_TownHall/RedRidge_TownHall_000.wmo
107206;World/WMO/Azeroth/Buildings/RedRidge_TownHall/RedRidge_TownHall_001.wmo
107207;World/WMO/Azeroth/Buildings/RedRidge_TownHall/RedRidge_TownHall_002.wmo
107208;World/WMO/Azeroth/Buildings/RedRidge_TownHall/RedRidge_TownHall_003.wmo
107209;World/WMO/Azeroth/Buildings/RedRidge_TownHall/RedRidge_TownHall_004.wmo
107210;World/WMO/Azeroth/Buildings/RedRidge_TownHall_NoWall/RedRidge_TownHall_NoWall.wmo
107211;World/WMO/Azeroth/Buildings/RedRidge_TownHall_NoWall/RedRidge_TownHall_NoWall_000.wmo
107212;World/WMO/Azeroth/Buildings/RedRidge_TownHall_NoWall/RedRidge_TownHall_NoWall_001.wmo
107213;World/WMO/Azeroth/Buildings/RedRidge_TownHall_NoWall/RedRidge_TownHall_NoWall_002.wmo
107214;World/WMO/Azeroth/Buildings/RedRidge_TownHall_NoWall/RedRidge_TownHall_NoWall_003.wmo
107215;World/WMO/Azeroth/Buildings/RedRidge_TownHall_NoWall/RedRidge_TownHall_NoWall_004.wmo
107216;World/WMO/Azeroth/Buildings/RuinedCathedral/RuinedCathedral.wmo
107217;World/WMO/Azeroth/Buildings/RuinedCathedral/RuinedCathedral_000.wmo
107218;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary.wmo
107219;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_000.wmo
107220;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_001.wmo
107221;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_002.wmo
107222;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_003.wmo
107223;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_004.wmo
107224;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_005.wmo
107225;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_006.wmo
107226;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_007.wmo
107227;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_008.wmo
107228;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_009.wmo
107229;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_010.wmo
107230;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_011.wmo
107231;World/WMO/Azeroth/Buildings/Scarlet_Monestary/Scarlet_Monestary_012.wmo
107232;World/WMO/Azeroth/Buildings/Stable/stable.wmo
107233;World/WMO/Azeroth/Buildings/Stable/stable_000.wmo
107234;World/WMO/Azeroth/Buildings/Stormwind/AZ_PvPbarracks.wmo
107235;World/WMO/Azeroth/Buildings/Stormwind/AZ_PvPbarracks_000.wmo
107236;World/WMO/Azeroth/Buildings/Stormwind/AZ_PvPbarracks_001.wmo
107237;World/WMO/Azeroth/Buildings/Stormwind/AZ_PvPbarracks_002.wmo
107238;World/WMO/Azeroth/Buildings/Stormwind/AZ_PvPbarracks_003.wmo
107239;World/WMO/Azeroth/Buildings/Stormwind/AZ_PvPbarracks_004.wmo
107240;World/WMO/Azeroth/Buildings/Stormwind/AZ_PvPbarracks_005.wmo
107241;World/WMO/Azeroth/Buildings/Stormwind/AZ_PvPbarracks_006.wmo
107242;World/WMO/Azeroth/Buildings/Stormwind/AZ_PvPbarracks_007.wmo
107243;World/WMO/Azeroth/Buildings/Stormwind/Stormwind.wmo
107244;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_000.wmo
107245;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_001.wmo
107246;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_002.wmo
107247;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_003.wmo
107248;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_004.wmo
107249;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_005.wmo
107250;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_006.wmo
107251;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_007.wmo
107252;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_008.wmo
107253;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_009.wmo
107254;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_010.wmo
107255;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_011.wmo
107256;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_012.wmo
107257;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_013.wmo
107258;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_014.wmo
107259;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_015.wmo
107260;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_016.wmo
107261;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_017.wmo
107262;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_018.wmo
107263;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_019.wmo
107264;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_020.wmo
107265;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_021.wmo
107266;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_022.wmo
107267;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_023.wmo
107268;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_024.wmo
107269;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_025.wmo
107270;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_026.wmo
107271;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_027.wmo
107272;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_028.wmo
107273;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_029.wmo
107274;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_030.wmo
107275;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_031.wmo
107276;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_032.wmo
107277;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_033.wmo
107278;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_034.wmo
107279;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_035.wmo
107280;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_036.wmo
107281;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_037.wmo
107282;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_038.wmo
107283;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_039.wmo
107284;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_040.wmo
107285;World/WMO/Azeroth/Buildings/Stormwind/Stormwind_041.wmo
