818100;World/Maps/Azjol_LowerCity/Azjol_LowerCity_35_27_obj0.adt
818101;World/Maps/Azjol_Uppercity/Azjol_Uppercity_30_32_tex0.adt
818102;world/maps/Azjol_LowerCity/Azjol_LowerCity_35_28_tex1.adt
818103;World/Maps/Azjol_Uppercity/Azjol_Uppercity_31_30_obj0.adt
818104;World/Maps/Azjol_LowerCity/Azjol_LowerCity_35_30_obj1.adt
818105;world/maps/Azjol_Uppercity/Azjol_Uppercity_31_31_tex1.adt
818106;World/Maps/Azjol_LowerCity/Azjol_LowerCity_35_32.adt
818107;World/Maps/Azjol_Uppercity/Azjol_Uppercity_32_29_obj1.adt
818108;World/Maps/Azjol_LowerCity/Azjol_LowerCity_35_33_tex0.adt
818109;World/Maps/Azjol_Uppercity/Azjol_Uppercity_32_31.adt
818110;World/Maps/Azjol_LowerCity/Azjol_LowerCity_36_28_obj0.adt
818111;World/Maps/Azjol_Uppercity/Azjol_Uppercity_32_32_tex0.adt
818112;world/maps/Azjol_LowerCity/Azjol_LowerCity_36_29_tex1.adt
818113;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_29_24_tex0.adt
818114;World/Maps/Azjol_LowerCity/Azjol_LowerCity_36_31_obj1.adt
818115;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_29_26_obj0.adt
818116;World/Maps/Azjol_LowerCity/Azjol_LowerCity_36_33.adt
818117;world/maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_29_27_tex1.adt
818118;World/Maps/Azjol_Uppercity/Azjol_Uppercity_29_29.adt
818119;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_30_25_obj1.adt
818120;World/Maps/Azjol_Uppercity/Azjol_Uppercity_29_30_tex0.adt
818121;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_30_27.adt
818122;World/Maps/Azjol_Uppercity/Azjol_Uppercity_29_32_obj0.adt
818123;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_31_24_tex0.adt
818124;world/maps/Azjol_Uppercity/Azjol_Uppercity_30_29_tex1.adt
818125;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_31_26_obj0.adt
818126;World/Maps/Azjol_Uppercity/Azjol_Uppercity_30_31_obj1.adt
818127;world/maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_31_27_tex1.adt
818128;World/Maps/Azjol_Uppercity/Azjol_Uppercity_31_29.adt
818129;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_32_25_obj1.adt
818130;World/Maps/Azjol_Uppercity/Azjol_Uppercity_31_30_tex0.adt
818131;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_32_27.adt
818132;World/Maps/Azjol_Uppercity/Azjol_Uppercity_31_32_obj0.adt
818133;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_29_24.adt
818134;World/Maps/AhnQirajTerrace/AhnQirajTerrace_28_48_obj0.adt
818135;world/maps/Azjol_Uppercity/Azjol_Uppercity_32_29_tex1.adt
818136;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_29_25_tex0.adt
818137;world/maps/AhnQirajTerrace/AhnQirajTerrace_28_49_tex1.adt
818138;World/Maps/Azjol_Uppercity/Azjol_Uppercity_32_31_obj1.adt
818139;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_29_27_obj0.adt
818140;World/Maps/AhnQirajTerrace/AhnQirajTerrace_29_49_obj1.adt
818141;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack.tex
818142;world/maps/ChamberofAspectsRed/ChamberofAspectsRed_30_24_tex1.adt
818143;World/Maps/ArgentTournamentDungeon/ArgentTournamentDungeon_28_28_obj1.adt
818144;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_29_25.adt
818145;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_30_26_obj1.adt
818146;World/Maps/ArgentTournamentDungeon/ArgentTournamentDungeon_28_30.adt
818147;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_29_26_tex0.adt
818148;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_31_24.adt
818149;World/Maps/ArgentTournamentDungeon/ArgentTournamentDungeon_28_31_tex0.adt
818150;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_30_24_obj0.adt
818151;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_31_25_tex0.adt
818152;World/Maps/ArgentTournamentDungeon/ArgentTournamentDungeon_29_29_obj0.adt
818153;world/maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_30_25_tex1.adt
818154;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_31_27_obj0.adt
818155;world/maps/ArgentTournamentDungeon/ArgentTournamentDungeon_29_30_tex1.adt
818156;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_30_27_obj1.adt
818157;world/maps/ChamberofAspectsRed/ChamberofAspectsRed_32_24_tex1.adt
818158;World/Maps/ArgentTournamentDungeon/ArgentTournamentDungeon_30_28_obj1.adt
818159;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_31_25.adt
818160;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_32_26_obj1.adt
818161;World/Maps/ArgentTournamentDungeon/ArgentTournamentDungeon_30_30.adt
818162;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_31_26_tex0.adt
818163;World/Maps/DalaranPrison/DalaranPrison.tex
818164;World/Maps/ArgentTournamentDungeon/ArgentTournamentDungeon_30_31_tex0.adt
818165;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_32_24_obj0.adt
818166;World/Maps/DalaranPrison/DalaranPrison_28_27.adt
818167;World/Maps/ArgentTournamentDungeon/ArgentTournamentDungeon_31_29_obj0.adt
818168;world/maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_32_25_tex1.adt
818169;world/maps/DalaranPrison/DalaranPrison_28_28_tex1.adt
818170;world/maps/ArgentTournamentDungeon/ArgentTournamentDungeon_31_30_tex1.adt
818171;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_32_27_obj1.adt
818172;World/Maps/DalaranPrison/DalaranPrison_28_30_tex0.adt
818173;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid.wdt
818174;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_29_24_obj1.adt
818175;World/Maps/DalaranPrison/DalaranPrison_29_27_obj0.adt
818176;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_28_28_obj1.adt
818177;world/maps/DalaranPrison/DalaranPrison_29_28_tex1.adt
818178;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_29_26.adt
818179;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_28_30.adt
818180;World/Maps/DalaranPrison/DalaranPrison_29_30_obj1.adt
818181;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_29_27_tex0.adt
818182;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_28_31_tex0.adt
818183;World/Maps/DalaranPrison/DalaranPrison_30_27.adt
818184;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_30_25_obj0.adt
818185;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_29_28_obj0.adt
818186;World/Maps/DalaranPrison/DalaranPrison_30_28_tex0.adt
818187;world/maps/ChamberofAspectsRed/ChamberofAspectsRed_30_26_tex1.adt
818188;world/maps/ArgentTournamentRaid/ArgentTournamentRaid_29_29_tex1.adt
818189;World/Maps/DalaranPrison/DalaranPrison_30_30_obj0.adt
818190;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_31_24_obj1.adt
818191;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_29_31_obj1.adt
818192;world/maps/DalaranPrison/DalaranPrison_31_26_tex1.adt
818193;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_31_26.adt
818194;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_30_28.adt
818195;World/Maps/DalaranPrison/DalaranPrison_31_28_obj1.adt
818196;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_31_27_tex0.adt
818197;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_30_29_tex0.adt
818198;World/Maps/DalaranPrison/DalaranPrison_31_30.adt
818199;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_32_25_obj0.adt
818200;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_30_31_obj0.adt
818201;World/Maps/DalaranPrison/DalaranPrison_32_26_tex0.adt
818202;world/maps/ChamberofAspectsRed/ChamberofAspectsRed_32_26_tex1.adt
818203;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_31_28.adt
818204;World/Maps/DalaranPrison/DalaranPrison_32_28_obj0.adt
818205;World/Maps/DalaranPrison/DalaranPrison.wdt
818206;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_31_29_tex0.adt
818207;world/maps/DalaranPrison/DalaranPrison_32_29_tex1.adt
818208;World/Maps/DalaranPrison/DalaranPrison_28_27_obj1.adt
818209;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_31_31_obj0.adt
818210;World/Maps/DeathKnightStart/DeathKnightStart.wdt
818211;World/Maps/DalaranPrison/DalaranPrison_28_29_obj0.adt
818212;world/maps/ArgentTournamentRaid/ArgentTournamentRaid_32_27_tex1.adt
818213;World/Maps/DeathKnightStart/DeathKnightStart_38_26_obj1.adt
818214;World/Maps/DalaranPrison/DalaranPrison_28_30.adt
818215;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_32_29_obj1.adt
818216;World/Maps/DeathKnightStart/DeathKnightStart_38_27_tex0.adt
818217;World/Maps/DalaranPrison/DalaranPrison_29_26.adt
818218;World/Maps/ArgentTournamentRaid/ArgentTournamentRaid_32_31.adt
818219;World/Maps/DeathKnightStart/DeathKnightStart_38_28_obj0.adt
818220;World/Maps/DalaranPrison/DalaranPrison_29_27_tex0.adt
818221;World/Maps/Azjol_LowerCity/Azjol_LowerCity_30_27.adt
818222;world/maps/DeathKnightStart/DeathKnightStart_38_29_tex1.adt
818223;World/Maps/DalaranPrison/DalaranPrison_29_29_obj0.adt
818224;World/Maps/Azjol_LowerCity/Azjol_LowerCity_30_28_tex0.adt
818225;World/Maps/DeathKnightStart/DeathKnightStart_39_25_obj1.adt
818226;world/maps/DalaranPrison/DalaranPrison_29_30_tex1.adt
818227;World/Maps/Azjol_LowerCity/Azjol_LowerCity_30_30_obj0.adt
818228;World/Maps/DeathKnightStart/DeathKnightStart_39_27.adt
818229;World/Maps/DalaranPrison/DalaranPrison_30_27_obj1.adt
818230;world/maps/Azjol_LowerCity/Azjol_LowerCity_30_31_tex1.adt
818231;World/Maps/DeathKnightStart/DeathKnightStart_39_28_tex0.adt
818232;World/Maps/DalaranPrison/DalaranPrison_30_29.adt
818233;World/Maps/Azjol_LowerCity/Azjol_LowerCity_30_33_obj1.adt
818234;World/Maps/DeathKnightStart/DeathKnightStart_39_30_obj0.adt
818235;World/Maps/DalaranPrison/DalaranPrison_30_30_tex0.adt
818236;World/Maps/Azjol_LowerCity/Azjol_LowerCity_31_28.adt
818237;World/Maps/DalaranPrison/DalaranPrison_31_27_obj0.adt
818238;world/maps/DeathKnightStart/DeathKnightStart_40_25_tex1.adt
818239;World/Maps/Azjol_LowerCity/Azjol_LowerCity_31_29_tex0.adt
818240;world/maps/DalaranPrison/DalaranPrison_31_28_tex1.adt
818241;World/Maps/DeathKnightStart/DeathKnightStart_40_27_obj1.adt
818242;World/Maps/Azjol_LowerCity/Azjol_LowerCity_31_31_obj0.adt
818243;World/Maps/DalaranPrison/DalaranPrison_31_30_obj1.adt
818244;World/Maps/DeathKnightStart/DeathKnightStart_40_29.adt
818245;world/maps/Azjol_LowerCity/Azjol_LowerCity_31_32_tex1.adt
818246;World/Maps/DalaranPrison/DalaranPrison_32_27.adt
818247;World/Maps/DeathKnightStart/DeathKnightStart_40_30_tex0.adt
818248;World/Maps/Azjol_LowerCity/Azjol_LowerCity_32_27_obj1.adt
818249;World/Maps/DalaranPrison/DalaranPrison_32_28_tex0.adt
818250;World/Maps/DeathKnightStart/DeathKnightStart_41_26_obj0.adt
818251;World/Maps/Azjol_LowerCity/Azjol_LowerCity_32_29.adt
818252;World/Maps/DalaranPrison/DalaranPrison_32_30_obj0.adt
818253;World/Maps/Azjol_LowerCity/Azjol_LowerCity_32_30_tex0.adt
818254;world/maps/DeathKnightStart/DeathKnightStart_41_27_tex1.adt
818255;World/Maps/DeathKnightStart/DeathKnightStart_38_25_obj0.adt
818256;World/Maps/Azjol_LowerCity/Azjol_LowerCity_32_32_obj0.adt
818257;World/Maps/DeathKnightStart/DeathKnightStart_41_29_obj1.adt
818258;world/maps/DeathKnightStart/DeathKnightStart_38_26_tex1.adt
818259;world/maps/Azjol_LowerCity/Azjol_LowerCity_32_33_tex1.adt
818260;World/Maps/DeathKnightStart/DeathKnightStart_42_25.adt
818261;World/Maps/Azjol_LowerCity/Azjol_LowerCity_33_28_obj1.adt
818262;World/Maps/DeathKnightStart/DeathKnightStart_38_28_tex0.adt
818263;World/Maps/DeathKnightStart/DeathKnightStart_42_26_tex0.adt
818264;World/Maps/Azjol_LowerCity/Azjol_LowerCity_33_30.adt
818265;World/Maps/DeathKnightStart/DeathKnightStart_42_28_obj0.adt
818266;World/Maps/DeathKnightStart/DeathKnightStart_38_30_obj0.adt
818267;World/Maps/Azjol_LowerCity/Azjol_LowerCity_33_31_tex0.adt
818268;world/maps/DeathKnightStart/DeathKnightStart_42_29_tex1.adt
818269;world/maps/DeathKnightStart/DeathKnightStart_39_25_tex1.adt
818270;World/Maps/Azjol_LowerCity/Azjol_LowerCity_33_33_obj0.adt
818271;World/Maps/DeathKnightStart/DeathKnightStart_43_25_obj1.adt
818272;World/Maps/DeathKnightStart/DeathKnightStart_39_27_obj1.adt
818273;world/maps/Azjol_LowerCity/Azjol_LowerCity_34_27_tex1.adt
818274;World/Maps/DeathKnightStart/DeathKnightStart_43_27.adt
818275;World/Maps/DeathKnightStart/DeathKnightStart_39_29.adt
818276;World/Maps/Azjol_LowerCity/Azjol_LowerCity_34_29_obj1.adt
818277;World/Maps/DeathKnightStart/DeathKnightStart_43_28_tex0.adt
818278;World/Maps/DeathKnightStart/DeathKnightStart_39_30_tex0.adt
818279;World/Maps/Azjol_LowerCity/Azjol_LowerCity_34_31.adt
818280;World/Maps/DeathKnightStart/DeathKnightStart_43_30_obj0.adt
818281;World/Maps/DeathKnightStart/DeathKnightStart_40_26_obj0.adt
818282;World/Maps/Azjol_LowerCity/Azjol_LowerCity_34_32_tex0.adt
818283;world/maps/DeathKnightStart/DeathKnightStart_44_25_tex1.adt
818284;world/maps/DeathKnightStart/DeathKnightStart_40_27_tex1.adt
818285;World/Maps/Azjol_LowerCity/Azjol_LowerCity_34_33_obj1.adt
818286;World/Maps/DeathKnightStart/DeathKnightStart_44_27_obj1.adt
818287;World/Maps/DeathKnightStart/DeathKnightStart_40_29_obj1.adt
818288;World/Maps/Azjol_LowerCity/Azjol_LowerCity_35_27_obj1.adt
818289;World/Maps/DeathKnightStart/DeathKnightStart_44_29.adt
818290;World/Maps/DeathKnightStart/DeathKnightStart_41_25.adt
818291;World/Maps/Azjol_LowerCity/Azjol_LowerCity_35_29.adt
818292;World/Maps/DeathKnightStart/DeathKnightStart_44_30_tex0.adt
818293;World/Maps/DeathKnightStart/DeathKnightStart_41_26_tex0.adt
818294;World/Maps/Azjol_LowerCity/Azjol_LowerCity_35_30_tex0.adt
818295;World/Maps/DrakTheronKeep/DrakTheronKeep_30_30_tex0.adt
818296;World/Maps/DeathKnightStart/DeathKnightStart_41_28_obj0.adt
818297;World/Maps/Azjol_LowerCity/Azjol_LowerCity_35_32_obj0.adt
818298;World/Maps/DrakTheronKeep/DrakTheronKeep_30_32_obj0.adt
818299;world/maps/DeathKnightStart/DeathKnightStart_41_29_tex1.adt
818300;world/maps/Azjol_LowerCity/Azjol_LowerCity_35_33_tex1.adt
818301;world/maps/DrakTheronKeep/DrakTheronKeep_30_33_tex1.adt
818302;World/Maps/DeathKnightStart/DeathKnightStart_42_25_obj1.adt
818303;World/Maps/Azjol_LowerCity/Azjol_LowerCity_36_28_obj1.adt
818304;World/Maps/DrakTheronKeep/DrakTheronKeep_31_30_obj1.adt
818305;World/Maps/DeathKnightStart/DeathKnightStart_42_27.adt
818306;World/Maps/Azjol_LowerCity/Azjol_LowerCity_36_30.adt
818307;World/Maps/DrakTheronKeep/DrakTheronKeep_31_32.adt
818308;World/Maps/DeathKnightStart/DeathKnightStart_42_28_tex0.adt
818309;World/Maps/Azjol_LowerCity/Azjol_LowerCity_36_31_tex0.adt
818310;World/Maps/DrakTheronKeep/DrakTheronKeep_31_33_tex0.adt
818311;World/Maps/DeathKnightStart/DeathKnightStart_42_30_obj0.adt
818312;World/Maps/DrakTheronKeep/DrakTheronKeep_32_30_obj0.adt
818313;World/Maps/Azjol_LowerCity/Azjol_LowerCity_36_33_obj0.adt
818314;world/maps/DeathKnightStart/DeathKnightStart_43_25_tex1.adt
818315;World/Maps/Azjol_Uppercity/Azjol_Uppercity_29_29_obj0.adt
818316;world/maps/DrakTheronKeep/DrakTheronKeep_32_31_tex1.adt
818317;World/Maps/DeathKnightStart/DeathKnightStart_43_27_obj1.adt
818318;world/maps/Azjol_Uppercity/Azjol_Uppercity_29_30_tex1.adt
818319;World/Maps/DrakTheronKeep/DrakTheronKeep_32_33_obj1.adt
818320;World/Maps/DeathKnightStart/DeathKnightStart_43_29.adt
818321;World/Maps/Azjol_Uppercity/Azjol_Uppercity_29_32_obj1.adt
818322;World/Maps/DrakTheronKeep/DrakTheronKeep_33_30.adt
818323;World/Maps/DeathKnightStart/DeathKnightStart_43_30_tex0.adt
818324;World/Maps/Azjol_Uppercity/Azjol_Uppercity_30_30.adt
818325;world/maps/DrakTheronKeep/DrakTheronKeep_33_31_tex1.adt
818326;World/Maps/DeathKnightStart/DeathKnightStart_44_26_obj0.adt
818327;World/Maps/Azjol_Uppercity/Azjol_Uppercity_30_31_tex0.adt
818328;World/Maps/DrakTheronKeep/DrakTheronKeep_33_33_obj1.adt
818329;world/maps/DeathKnightStart/DeathKnightStart_44_27_tex1.adt
818330;World/Maps/Azjol_Uppercity/Azjol_Uppercity_31_29_obj0.adt
818331;World/Maps/DrakTheronKeep/DrakTheronKeep_34_30.adt
818332;World/Maps/DeathKnightStart/DeathKnightStart_44_29_obj1.adt
818333;world/maps/Azjol_Uppercity/Azjol_Uppercity_31_30_tex1.adt
818334;World/Maps/DrakTheronKeep/DrakTheronKeep_34_31_tex0.adt
818335;World/Maps/DrakTheronKeep/DrakTheronKeep.tex
818336;World/Maps/Azjol_Uppercity/Azjol_Uppercity_31_32_obj1.adt
818337;World/Maps/DrakTheronKeep/DrakTheronKeep_34_33_obj0.adt
818338;World/Maps/DrakTheronKeep/DrakTheronKeep_30_31.adt
818339;World/Maps/Azjol_Uppercity/Azjol_Uppercity_32_30.adt
818340;world/maps/DrakTheronKeep/DrakTheronKeep_34_34_tex1.adt
818341;World/Maps/DrakTheronKeep/DrakTheronKeep_30_32_tex0.adt
818342;World/Maps/Azjol_Uppercity/Azjol_Uppercity_32_31_tex0.adt
818343;world/maps/GunDrak/GunDrak_28_26_tex1.adt
818344;World/Maps/DrakTheronKeep/DrakTheronKeep_30_34_obj0.adt
818345;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack.wdl
818346;World/Maps/GunDrak/GunDrak_28_28_obj1.adt
818347;world/maps/DrakTheronKeep/DrakTheronKeep_31_30_tex1.adt
818348;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_29_25_obj0.adt
818349;World/Maps/GunDrak/GunDrak_28_30.adt
818350;World/Maps/DrakTheronKeep/DrakTheronKeep_31_32_obj1.adt
818351;world/maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_29_26_tex1.adt
818352;World/Maps/GunDrak/GunDrak_29_26_tex0.adt
818353;World/Maps/DrakTheronKeep/DrakTheronKeep_31_34.adt
818354;World/Maps/GunDrak/GunDrak_29_28_obj0.adt
818355;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_30_24_obj1.adt
818356;World/Maps/DrakTheronKeep/DrakTheronKeep_32_30_tex0.adt
818357;world/maps/GunDrak/GunDrak_29_29_tex1.adt
818358;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_30_26.adt
818359;World/Maps/DrakTheronKeep/DrakTheronKeep_32_32_obj0.adt
818360;World/Maps/GunDrak/GunDrak_30_26_obj1.adt
818361;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_30_27_tex0.adt
818362;world/maps/DrakTheronKeep/DrakTheronKeep_32_33_tex1.adt
818363;World/Maps/GunDrak/GunDrak_30_28.adt
818364;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_31_25_obj0.adt
818365;World/Maps/DrakTheronKeep/DrakTheronKeep_33_30_obj1.adt
818366;World/Maps/GunDrak/GunDrak_30_29_tex0.adt
818367;world/maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_31_26_tex1.adt
818368;World/Maps/DrakTheronKeep/DrakTheronKeep_33_32_obj0.adt
818369;World/Maps/GunDrak/GunDrak_31_26_obj0.adt
818370;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_32_24_obj1.adt
818371;world/maps/DrakTheronKeep/DrakTheronKeep_33_33_tex1.adt
818372;world/maps/GunDrak/GunDrak_31_27_tex1.adt
818373;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_32_26.adt
818374;World/Maps/DrakTheronKeep/DrakTheronKeep_34_30_obj1.adt
818375;World/Maps/GunDrak/GunDrak_31_29_obj1.adt
818376;World/Maps/ChamberOfAspectsBlack/ChamberOfAspectsBlack_32_27_tex0.adt
818377;World/Maps/DrakTheronKeep/DrakTheronKeep_34_32.adt
818378;World/Maps/GunDrak/GunDrak_32_26.adt
818379;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_29_24_tex0.adt
818380;World/Maps/DrakTheronKeep/DrakTheronKeep_34_33_tex0.adt
818381;World/Maps/GunDrak/GunDrak_32_27_tex0.adt
818382;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_29_26_obj0.adt
818383;World/Maps/GunDrak/GunDrak.wdl
818384;World/Maps/GunDrak/GunDrak_32_29_obj0.adt
818385;world/maps/ChamberofAspectsRed/ChamberofAspectsRed_29_27_tex1.adt
818386;World/Maps/GunDrak/GunDrak_28_27_obj0.adt
818387;world/maps/GunDrak/GunDrak_32_30_tex1.adt
818388;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_30_25_obj1.adt
818389;world/maps/GunDrak/GunDrak_28_28_tex1.adt
818390;world/maps/HallsOfReflection/HallsOfReflection_27_20_tex1.adt
818391;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_30_27.adt
818392;World/Maps/GunDrak/GunDrak_28_30_obj1.adt
818393;World/Maps/HallsOfReflection/HallsOfReflection_27_22_obj1.adt
818394;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_31_24_tex0.adt
818395;World/Maps/GunDrak/GunDrak_29_27.adt
818396;World/Maps/HallsOfReflection/HallsOfReflection_27_24.adt
818397;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_31_26_obj0.adt
818398;World/Maps/GunDrak/GunDrak_29_28_tex0.adt
818399;World/Maps/HallsOfReflection/HallsOfReflection_28_20_tex0.adt
818400;world/maps/ChamberofAspectsRed/ChamberofAspectsRed_31_27_tex1.adt
818401;World/Maps/GunDrak/GunDrak_29_30_obj0.adt
818402;World/Maps/HallsOfReflection/HallsOfReflection_28_22_obj0.adt
818403;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_32_25_obj1.adt
818404;world/maps/GunDrak/GunDrak_30_26_tex1.adt
818405;world/maps/HallsOfReflection/HallsOfReflection_28_23_tex1.adt
818406;World/Maps/ChamberofAspectsRed/ChamberofAspectsRed_32_27.adt
818407;World/Maps/GunDrak/GunDrak_30_28_obj1.adt
818408;World/Maps/HallsOfReflection/HallsOfReflection_29_20_obj1.adt
818409;World/Maps/DalaranPrison/DalaranPrison_28_26.adt
818410;World/Maps/GunDrak/GunDrak_30_30.adt
818411;World/Maps/HallsOfReflection/HallsOfReflection_29_22.adt
818412;World/Maps/DalaranPrison/DalaranPrison_28_27_tex0.adt
818413;World/Maps/GunDrak/GunDrak_31_26_tex0.adt
818414;World/Maps/HallsOfReflection/HallsOfReflection_29_23_tex0.adt
818415;World/Maps/DalaranPrison/DalaranPrison_28_29_obj1.adt
818416;World/Maps/GunDrak/GunDrak_31_28_obj0.adt
818417;World/Maps/HallsOfReflection/HallsOfReflection_30_20_obj0.adt
818418;World/Maps/DalaranPrison/DalaranPrison_29_26_obj0.adt
818419;world/maps/GunDrak/GunDrak_31_29_tex1.adt
818420;world/maps/DalaranPrison/DalaranPrison_29_27_tex1.adt
818421;world/maps/HallsOfReflection/HallsOfReflection_30_21_tex1.adt
818422;World/Maps/GunDrak/GunDrak_32_26_obj1.adt
818423;World/Maps/DalaranPrison/DalaranPrison_29_29_obj1.adt
818424;World/Maps/HallsOfReflection/HallsOfReflection_30_23_obj1.adt
818425;World/Maps/GunDrak/GunDrak_32_28.adt
818426;World/Maps/DalaranPrison/DalaranPrison_30_26.adt
818427;World/Maps/GunDrak/GunDrak_32_29_tex0.adt
818428;World/Maps/DalaranPrison/DalaranPrison_30_27_tex0.adt
818429;World/Maps/IcecrownCitadel/IcecrownCitadel_25_21_obj1.adt
818430;World/Maps/HallsOfReflection/HallsOfReflection.wdl
818431;World/Maps/DalaranPrison/DalaranPrison_30_29_obj0.adt
818432;World/Maps/IcecrownCitadel/IcecrownCitadel_25_23.adt
818433;World/Maps/HallsOfReflection/HallsOfReflection_27_21_obj0.adt
818434;world/maps/DalaranPrison/DalaranPrison_30_30_tex1.adt
818435;World/Maps/IcecrownCitadel/IcecrownCitadel_25_24_tex0.adt
818436;world/maps/HallsOfReflection/HallsOfReflection_27_22_tex1.adt
818437;World/Maps/IcecrownCitadel/IcecrownCitadel_25_28_obj0.adt
818438;World/Maps/DalaranPrison/DalaranPrison_31_27_obj1.adt
818439;World/Maps/HallsOfReflection/HallsOfReflection_27_24_obj1.adt
818440;world/maps/IcecrownCitadel/IcecrownCitadel_25_29_tex1.adt
818441;World/Maps/DalaranPrison/DalaranPrison_31_29.adt
818442;World/Maps/HallsOfReflection/HallsOfReflection_28_21.adt
818443;World/Maps/IcecrownCitadel/IcecrownCitadel_25_31_obj1.adt
818444;World/Maps/DalaranPrison/DalaranPrison_31_30_tex0.adt
818445;World/Maps/HallsOfReflection/HallsOfReflection_28_22_tex0.adt
818446;World/Maps/DalaranPrison/DalaranPrison_32_27_obj0.adt
818447;World/Maps/IcecrownCitadel/IcecrownCitadel_25_33.adt
818448;World/Maps/HallsOfReflection/HallsOfReflection_28_24_obj0.adt
818449;world/maps/DalaranPrison/DalaranPrison_32_28_tex1.adt
818450;World/Maps/IcecrownCitadel/IcecrownCitadel_25_34_tex0.adt
818451;world/maps/HallsOfReflection/HallsOfReflection_29_20_tex1.adt
818452;World/Maps/DalaranPrison/DalaranPrison_32_30_obj1.adt
818453;World/Maps/IcecrownCitadel/IcecrownCitadel_26_21_obj0.adt
818454;World/Maps/HallsOfReflection/HallsOfReflection_29_22_obj1.adt
818455;World/Maps/AhnQirajTerrace/AhnQirajTerrace.wdt
818456;World/Maps/DeathKnightStart/DeathKnightStart_38_25_obj1.adt
818457;world/maps/IcecrownCitadel/IcecrownCitadel_26_22_tex1.adt
818458;World/Maps/HallsOfReflection/HallsOfReflection_29_24.adt
