493536;Spells/MightAura_Impact_Base00.skin
493537;Spells/BeastLore_Impact_Head00.skin
493538;Spells/Nexus_Raid_Floating_platform_FX03.skin
493539;Spells/PortalofKathune_V200.skin
493540;Spells/FireySeductress0084-00.anim
493541;Spells/ManaInfuse_Base00.skin
493542;Spells/DeathKnight_DeathGate_Q00.skin
493543;Spells/EnergizeLost_Rage00.skin
493544;Spells/Firearm_2H_Rifle_01_SpellObject00.skin
493545;Spells/TrickOrTreat_Treat_Head00.skin
493546;Spells/IceCrownRaid_arthas_precipice_phase2_Quad102.skin
493547;Spells/CheapShot_Cast_Base00.skin
493548;Spells/Fear_Impact_Chest00.skin
493549;Spells/CatMark_Blue00.skin
493550;Spells/Trueshot_Aura_Cast_Base00.skin
493551;Spells/CorrosiveSandBreath00.skin
493552;Spells/Item_Bread00.skin
493553;Spells/WaterBolt_Missile_Low00.skin
493554;Spells/DetectInvis_Impact_Base00.skin
493555;Spells/Kologarn_Arm_FadeIn00.skin
493556;Spells/LightningBolt_Missile00.skin
493557;Spells/MaulCasterBase00.skin
493558;Spells/Potion_Red01_SpellObject00.skin
493559;Spells/IceCrownRaid_arthas_precipice_phase1_Quad301.skin
493560;Spells/Mana_ImpactDot_Chest00.skin
493561;Spells/FarSight_Impact_Base00.skin
493562;Spells/Raid_UI_FX_Yellow00.skin
493563;Spells/Deterrence_State_Chest00.skin
493564;Spells/Fel_FlameShock_Impact_Chest01.skin
493565;Spells/Orange_Gas_Plague_Cloud_L1_B01.skin
493566;Spells/PiercingHowl_Impact_Head00.skin
493567;Spells/BlessingofProtection_Base00.skin
493568;Spells/ShadowBolt_Missile_NoRibbon00.skin
493569;Spells/Shield_of_Vengeance_Cast00.skin
493570;SPELLS/BeastWithin_State_Base00.skin
493571;Spells/Invisibility_Impact_Base00.skin
493572;Spells/LevelUp_Blue00.skin
493573;Spells/ArcaneLightning0100.skin
493574;Spells/Priest_Leapoffaith_Target_Purple00.skin
493575;Spells/AspectBeast_Impact_Head00.skin
493576;Spells/RocketBlast_Down00.skin
493577;Spells/SwipeImpact00.skin
493578;Spells/FistOfJustice_Impact_Chest00.skin
493579;Spells/Barkskin_State_Base00.skin
493580;Spells/GooBolt_Missile_Low_Purple00.skin
493581;Spells/AcidCloudBreath_Fast_Blue00.skin
493582;Spells/DecisiveStrike_Impact_Chest00.skin
493583;Spells/HellFire_Impact_Caster_Base00.skin
493584;Spells/InterveneTrail00.skin
493585;SPELLS/Priest_PowerWardBarrier00.skin
493586;Spells/Shadow_Vortex_Hole00.skin
493587;Spells/FaerieFire_NoGlow_Impact00.skin
493588;Spells/FireShield_Impact_Head00.skin
493589;Spells/Shaman_Earthquake03.skin
493590;Spells/LightningBoltIvus_Missile00.skin
493591;Spells/hunter_CobraShot00.skin
493592;Spells/AvengingWrath_State_Chest00.skin
493593;Spells/DeathKnight_Strangulate00.skin
493594;Spells/Disembowel_Impact00.skin
493595;Spells/YoggSaron_Green00.skin
493596;Spells/Honor_Among_Thieves_Impact00.skin
493597;Spells/HolyWordHeal_Base00.skin
493598;Spells/Fel_Immolate_Impact_Chest00.skin
493599;Spells/SoulFunnel_Impact_Chest00.skin
493600;Spells/Boneworm_AttackEffects00.skin
493601;Spells/IceCrownRaid_arthas_precipice_phase1_Quad403.skin
493602;Spells/ShieldBash_Impact_Chest00.skin
493603;Spells/JetPack_Flame00.skin
493604;Spells/RevivePet_Impact_Base01.skin
493605;Spells/Fire_Rune_Impact_Base00.skin
493606;Spells/ExplosiveGaseous_Nova00.skin
493607;Spells/Arcane_Missile_Lvl200.skin
493608;Spells/Cleave_Cast_Base00.skin
493609;Spells/Thanksgiving_Yams00.skin
493610;Spells/ShadowMissile_NoShadow00.skin
493611;Spells/Flamestrike_Impact00.skin
493612;Spells/PrayerofMending_Impact_Head00.skin
493613;Spells/BalanceOfNature_Impact_Base00.skin
493614;Spells/Fire_DOT_State_Chest00.skin
493615;Spells/Guarded_by_Light_Impact00.skin
493616;Spells/BloodyExplosion00.skin
493617;Spells/TurnTheTables_Impact00.skin
493618;Spells/CreateSoulstone_Cast00.skin
493619;Spells/Druid_Flourish00.skin
493620;Spells/FanofKnives_Impact00.skin
493621;Spells/Xplosion_Frost_Impact_B00.skin
493622;Spells/ChainsofIce_Low_Base00.skin
493623;Spells/Fel_RainOfFire_Impact_Base00.skin
493624;Spells/Hammer_of_the_Righteous_Missile00.skin
493625;Spells/Rampage_ Impact _Head00.skin
493626;Spells/EnergizeGain_Rage00.skin
493627;Spells/DeathCoil_Missile00.skin
493628;Spells/DeathKnight_EmpowerRuneblade00.skin
493629;Spells/Helm_Engi_B_01_GoF_Spell00.skin
493630;Spells/Priest_Shadowyapparition_0100.skin
493631;Spells/Shadow_Rune_Impact_Base00.skin
493632;Spells/Wrath_Impact_Chest00.skin
493633;Spells/ArcanePower_State_Chest01.skin
493634;Spells/FireReflect_State_Chest00.skin
493635;Spells/Priest_Chakra_Blue00.skin
493636;Spells/Fire_Precast_High_Hand00.skin
493637;Spells/Blessingofprotection_State_Classic00.skin
493638;Spells/Missile_Bomb00.skin
493639;Spells/ArcaneForceShield_Green00.skin
493640;Spells/Parachute_Wings_Head00.skin
493641;SPELLS/Shaman_LavaBurst_Missile00.skin
493642;Spells/DustNova_Cast_Base00.skin
493643;Spells/FlameStrike_ImpactDD_Med_Base00.skin
493644;Spells/ShadowWordDominate_Chest00.skin
493645;Spells/Incinerate_Low_Base_BossAOE00.skin
493646;Spells/Aegis00.skin
493647;Spells/Thanksgiving_Stuffing00.skin
493648;Spells/FireForceShield_Green00.skin
493649;Spells/Spike2_Impact_Base00.skin
493650;Spells/AspectWild_Impact_Head00.skin
493651;Spells/IceCrownRaid_arthas_precipice_phase2_Quad200.skin
493652;Spells/Infernal_Smoke_Rec00.skin
493653;Spells/DeathAndDecay00.skin
493654;Spells/HellFire_FirePuff_Caster_Base00.skin
493655;Spells/Fel_FlameBreath18000.skin
493656;Spells/Ice_Precast_Low_Hand00.skin
493657;Spells/Pestilence_Impact_Chest00.skin
493658;Spells/DeathKnight_DeathPactCaster00.skin
493659;Spells/Missile_Wave_Shadow00.skin
493660;Spells/polearm_2h_trident_naga_b_01green00.skin
493661;Spells/Priest_GuardianSpirit00.skin
493662;Spells/LoyaltyUp_Impact_Base00.skin
493663;Spells/hunter_TrapLauncher_FireMissile00.skin
493664;Spells/InstanceNewPortal_Blue00.skin
493665;Spells/Shadowflame_Cast_Hand00.skin
493666;Spells/Holy_Precast_Uber_Base00.skin
493667;Spells/BlessingofStrength_Base00.skin
493668;Spells/IceCrown_LabBottle_02_Spell00.skin
493669;Spells/Whirlwind_State_Base00.skin
493670;Spells/Bone_Cyclone_Impact00.skin
493671;Spells/FireySeductress0082-00.anim
493672;Spells/FireBolt_ImpactDD_Med_Chest00.skin
493673;Spells/GroundSpike_Impact00.skin
493674;Spells/Haunt_Missile_Soul00.skin
493675;Spells/Reddustcloud00.skin
493676;Spells/RomanCandle_A_0100.skin
493677;Spells/IceCrownRaid_arthas_precipice_phase1_Quad100.skin
493678;Spells/Smoke_Grey_Wide00.skin
493679;Spells/BeastSoothe_Impact_Head00.skin
493680;Spells/EnslaveDemon_Impact_Head00.skin
493681;Spells/FireySeductress0064-00.anim
493682;Spells/WebSpin00.skin
493683;Spells/Meteor_Impact_Base_Red00.skin
493684;Spells/InstanceNewPortal_Blue_Arcane00.skin
493685;Spells/DeathKnight_PlagueStrikeCaster00.skin
493686;Spells/Valanry_Proc_0100.skin
493687;Spells/Shock_Impact_Chest01.skin
493688;Spells/Xplosion_Lightning_Impact00.skin
493689;Spells/DeathKnight_FrozenRuneWeapon_State00.skin
493690;Spells/LargeGreenRadiationFog00.skin
493691;Spells/BoneGuardRockSpike00.skin
493692;Spells/GiantInsectSwarm_State_Ground00.skin
493693;Spells/CycloneGeo00.skin
493694;Spells/Shaman_AncestralAwakening00.skin
493695;Spells/Twilight_HellFire_FirePuff_Caster_Base00.skin
493696;Spells/ArcaneForceShield_Blue00.skin
493697;Spells/DemonicSacrifice_Imp_Chest00.skin
493698;Spells/Enchant_Cast_Hand00.skin
493699;Spells/DeathKnight_FrostStrike00.skin
493700;Spells/SnowballPowdery_Impact_Base00.skin
493701;Spells/DeathKnight_PathofFrost00.skin
493702;Spells/Ice_ImpactDD_Med_Chest00.skin
493703;Spells/InstancePortal_Green_25Man_Heroic00.skin
493704;Spells/FrostShot_Missile00.skin
493705;Spells/Potion_Green04_SpellObject00.skin
493706;Spells/Fire_Precast_Med_Hand00.skin
493707;Spells/Fire_Stylized_var_300.skin
493708;Spells/Maul00.skin
493709;Spells/LightningShield_Impact_Base01.skin
493710;Spells/Boulder_Missile00.skin
493711;Spells/Heroism_State00.skin
493712;Spells/Thorns_Damage_Base00.skin
493713;Spells/Ice_Barrier_State_Chest00.skin
493714;SPELLS/DeathKnight_AntiMagicZone00.skin
493715;Spells/Sap_Impact_Chest00.skin
493716;Spells/Shadow_Precast_High_Base00.skin
493717;Spells/Mage_ArcaneBarrage_Impact00.skin
493718;Spells/Orange_Gas_Plague_Cloud_L2_B03.skin
493719;Spells/FloatingMineNexusPulse00.skin
493720;Spells/BlessingofFreedom_Impact00.skin
493721;Spells/CollapsingStar00.skin
493722;Spells/RainOfCandys_Impact_Base00.skin
493723;Spells/Twilight_Fireball_Missile_High00.skin
493724;Spells/Ring_Of_Smoke_Fwd00.skin
493725;Spells/Ice_Precast_Uber_Base_Var200.skin
493726;Spells/DragonBreath_Fire00.skin
493727;Spells/MightAura_Impact_Base_NoDecay00.skin
493728;Spells/AcidBurn_Blue00.skin
493729;Spells/MoltenBlast_Missile00.skin
493730;Spells/Taunt_Cast00.skin
493731;Spells/Camouflage_Head00.skin
493732;Spells/FireySeductress0079-00.anim
493733;Spells/Bubble_Drunk00.skin
493734;Spells/ScorpidSting_Impact_Base00.skin
493735;Spells/Neptulon_Immerge_FX00.skin
493736;Spells/DeathKnight_SummonWarHorse_Impact_Base00.skin
493737;Spells/SealofRighteous_Impact_Base00.skin
493738;Spells/AimedShot_Impact_Chest00.skin
493739;Spells/FireForceShield_Blue00.skin
493740;Spells/Holy_Hammer_missile00.skin
493741;Spells/Focused_Attacks_Impact00.skin
493742;Spells/Ice_Precast_Uber_Hand00.skin
493743;Spells/SnakeSpin_Hold00.skin
493744;Spells/ChimeraShot_Missile00.skin
493745;Spells/Waylay_State00.skin
493746;Spells/Deterrence_State_Base00.skin
493747;Spells/HealingAura_Base00.skin
493748;Spells/Banish_Chest_Dark00.skin
493749;Spells/EnergizeGain_Mana00.skin
493750;Spells/Demolisher_Missile_Blue00.skin
493751;Spells/Missile_Wave_Water00.skin
493752;Spells/Nightbane_Bone_Missile00.skin
493753;Spells/ManaShield_State_Base00.skin
493754;Spells/IceShield_State00.skin
493755;Spells/BoneArmor_State_Chest00.skin
493756;Spells/EndlessRage_State_Head00.skin
493757;Spells/BlessingofProtection_Impact00.skin
493758;Spells/Nightbane_Bone_Spurs00.skin
493759;Spells/Fel_Fireball_Missile_High00.skin
493760;Spells/HolyDivineShieldBlue_State_Base00.skin
493761;SPELLS/ShadowWordBefuddle_Head00.skin
493762;Spells/BlessingofKings_Base00.skin
493763;Spells/Explosive_Shot_Missile00.skin
493764;Spells/NaxxramasStrike_ImpactDD_Med_Base00.skin
493765;Spells/ShadowMissile00.skin
493766;Spells/FrostBeam_Neutral_State_Base00.skin
493767;Spells/BearTrap00.skin
493768;Spells/Frostbolt00.skin
493769;Spells/IceCrownRaid_arthas_precipice_phase2_Quad400.skin
493770;Spells/RainOfFire_Impact_Base00.skin
493771;Spells/FlashHeal_Base00.skin
493772;Spells/Orange_Gas_Plague_Cloud_L101.skin
493773;Spells/Infernal_Impact_Base00.skin
493774;Spells/Skull00.skin
493775;Spells/ShadowShield_Impact00.skin
493776;Spells/Xplosion_Fire_Impact_0200.skin
493777;Spells/EntanglingRoots_State01.skin
493778;Spells/Shaman_Thunder00.skin
493779;Spells/Chaos_Blast_Proj_Impact00.skin
493780;Spells/ShamanisticRage_State_Hand00.skin
493781;Spells/Holy_Precast_Uber_Hand00.skin
493782;Spells/BlindingShot_Missile00.skin
493783;Spells/DeathKnight_RuneTap00.skin
493784;Spells/DragonBreath_Fire_Offset00.skin
493785;Spells/Goo_Flow_StateFire00.skin
493786;Spells/Holy_Rune_Shield_Impact_Base00.skin
493787;Spells/SealOfFury_Impact_Base00.skin
493788;Spells/InstanceNewPortal_Red00.skin
493789;Spells/BoneArm_0100.skin
493790;Spells/Zig_Missile00.skin
493791;Spells/Priest_Mind_Spike_0100.skin
493792;Spells/Starfire_Area00.skin
493793;Spells/Holy_Missile_Low00.skin
493794;Spells/MagicBurst_Impact00.skin
493795;Spells/SummonPet_Impact_Base00.skin
493796;Spells/BaseFlagCapRed_Impact_Base00.skin
493797;Spells/SealOfWrath_Impact_Base00.skin
493798;Spells/ShadowDance_State00.skin
493799;Spells/Mutilate_Impact_Chest00.skin
493800;Spells/NeutralCTFflag_spell00.skin
493801;SPELLS/Druid_StarfallState00.skin
493802;Spells/FireBeam_Neutral_State_Base00.skin
493803;Spells/Warlock_Decimate_Impact00.skin
493804;Spells/MagePortal_Blank00.skin
493805;Spells/FlameCircleEffect_Blue00.skin
493806;Spells/Expanding_Force_Bubble00.skin
493807;Spells/Hammer_of_the_Righteous_Impact00.skin
493808;spells/m2232100.skin
493809;Spells/Ring_Of_Smoke00.skin
493810;Spells/Nature_Cast_Hand_Purple00.skin
493811;Spells/Banish_Chest_Purple00.skin
493812;Spells/ChristmasSnowRain00.skin
493813;Spells/DeathKnight_Necrotic_Strike_Impact00.skin
493814;Spells/Missle_Rocket_OFF00.skin
493815;Spells/Neptulon_Submerge_FX00.skin
493816;Spells/SeepingGaseous_Twilight_Nova00.skin
493817;Spells/HellFire_Impact_Head00.skin
493818;Spells/DragonBreath_Arcane00.skin
493819;Spells/NefarianFlameBreath_V200.skin
493820;Spells/Priest_LeapofFate_Impact_0201.skin
493821;Spells/BeamTarget_OnGround00.skin
493822;Spells/Warlock_Soul_Burn_Impact00.skin
493823;Spells/Nexus_Raid_Floating_platform_FX02.skin
493824;Spells/SandVortex_State_Base00.skin
493825;Spells/Warrior_BloodSurge00.skin
493826;Spells/SliceDice_Impact_Chest00.skin
493827;Spells/Druid_Thrash_Impact_0101.skin
493828;Spells/ManaTideInfuse_Base00.skin
493829;Spells/IceCrownRaid_arthas_precipice_phase1_Quad202.skin
493830;Spells/ShadowWord_Death_Impact00.skin
493831;Spells/External_Barrier_FX00.skin
493832;Spells/Judgements_of_the_Wise_Impact00.skin
493833;Spells/Fel_FireBolt_Missile_Low00.skin
493834;Spells/Fire_SmokeTrail00.skin
493835;Spells/WaterelementalLow_Impact_Base00.skin
493836;Spells/Rag_FireNova_Area00.skin
493837;Spells/Goo_Splash_StateBlack00.skin
493838;Spells/IceCrownRaid_arthas_precipice_phase2_Quad403.skin
493839;SPELLS/Druid_Nourish00.skin
493840;Spells/GlaiveThrowerVehicle_Glaive_Spell_Red00.skin
493841;Spells/Goblin_Weather_Machine_Snow00.skin
493842;Spells/Icespire_FX00.skin
493843;Spells/PoisonElemental_Impact_Base00.skin
493844;Spells/SC_CTFflag_spell00.skin
493845;Spells/BearFrenzy00.skin
493846;Spells/Restoration_Impact_Base01.skin
493847;Spells/FireNova_State00.skin
493848;Spells/FireBomb_Missle00.skin
493849;Spells/Fireworks_RedStreaks_0200.skin
493850;Spells/Hunter_Aspectofthefox_Impact_0100.skin
493851;Spells/IceCrown_Frostmourne_Altar_Effect00.skin
493852;Spells/Shadowmourne_Missile00.skin
493853;Spells/Eviscerate_Cast_Hands00.skin
493854;Spells/BurrowEarth_Hellfire_Missile00.skin
493855;Spells/SinisterStrike_Base_Cast00.skin
493856;Spells/Smoke_Dark_Fast00.skin
493857;Spells/DemoralizingShout_Impact_Head00.skin
493858;Spells/HealRag_State_Chest00.skin
493859;Spells/Mage_Dragons_Breath00.skin
493860;Spells/EyesofBeast_Impact_Head00.skin
493861;Spells/Blink_Impact_Chest00.skin
493862;Spells/Shaman_Healing_Wave00.skin
493863;Spells/CycloneWater_State00.skin
493864;Spells/DeathKnight_FrostStrike_Impact00.skin
493865;Spells/FireySeductress0123-00.anim
493866;Spells/Blessed_Mending_Proc_Impact00.skin
493867;SPELLS/Rejuvenation_Impact_Base00.skin
493868;Spells/Holy_Missile_Uber00.skin
493869;Spells/Quiver_Horde_A_01_Spell00.skin
493870;Spells/TorchLit00.skin
493871;Spells/NoName_Area00.skin
493872;Spells/Druid_Fungal_Growth_Area_State00.skin
493873;Spells/NullifyPoison_Base00.skin
493874;Spells/Decimate_State00.skin
493875;Spells/EntanglingRootsBrown_State01.skin
493876;Spells/IceCrownRaid_arthas_precipice_phase1_Quad400.skin
493877;Spells/IceSpike_Impact_New00.skin
493878;Spells/Shaman_Thunder01.skin
493879;Spells/Decimate_Impact_Chest00.skin
493880;Spells/Dest_Tower_Impact_FX00.skin
493881;Spells/FireStrike_Missile_Low00.skin
493882;SPELLS/ArcaneExplosion_Base00.skin
493883;Spells/WaterShield_State_Base00.skin
493884;Spells/DeathKnight_Chains_of_Ice00.skin
493885;Spells/HungerforBlood_State00.skin
493886;Spells/Purge_New_Impact_Chest00.skin
493887;Spells/GreaterHeal_Low_Base00.skin
493888;Spells/Fire_ImpactDD_Uber_Base00.skin
493889;Spells/Orange_Gas_Plague_Cloud_L1_B00.skin
493890;Spells/Onyxia_Impact_Base00.skin
493891;Spells/AcidBurn_Small_Black00.skin
493892;Spells/FlameZone00.skin
493893;Spells/SummonGround_Blizzard_State00.skin
493894;Spells/Priest_Chakra_Green00.skin
493895;Spells/CheapShot_State_Head00.skin
493896;Spells/SoulStoneResurrection_Base_0200.skin
493897;Spells/ArcaneShot_Missile200.skin
493898;Spells/HellFire_Blue_FirePuff_Caster_Base00.skin
493899;Spells/Invisibility00.skin
493900;Spells/Smoke_From_Fire_Wide00.skin
493901;SPELLS/IcyVeins_FX00.skin
493902;Spells/Missile_Thorns00.skin
493903;Spells/MultiShot_Missile00.skin
493904;Spells/Fire_Cast_Hand00.skin
493905;Spells/Thanksgiving_Yams_Missile_HitBounce00.skin
493906;Spells/FlameBreath180_Blue00.skin
493907;Spells/Goblin_Cannon_Missile00.skin
493908;Spells/Priest_Archangel_Impact_0200.skin
493909;Spells/SmokeFlare_Blue00.skin
493910;Spells/Orange_Gas_Plague_Cloud_L3_B00.skin
493911;Spells/RedCTFflag_spell00.skin
493912;Spells/BloodLust_Cast_Hand00.skin
493913;Spells/Shaman_Earthquake02.skin
493914;Spells/BeastLore_Impact_Base00.skin
493915;Spells/ArcaneShot_Missile00.skin
493916;Spells/Creature_SpellPortal_LargeShadow02.skin
493917;Spells/Steam00.skin
493918;Spells/DeathKnight_BoneArmor01.skin
493919;Spells/Meteor_Ball_Shadow_Missile00.skin
493920;Spells/Dispel_Low_Recursive00.skin
493921;Spells/SeaFloor_FootSteps_WALK_FX00.skin
493922;Spells/Stave_2h_Cataclysm_C_01_Spell00.skin
493923;Spells/Missile_Snowball00.skin
493924;Spells/Water_Nova_200.skin
493925;Spells/CycloneRock100.skin
493926;Spells/Food_HealEffect_Base00.skin
493927;Spells/Bone_Cyclone_State00.skin
493928;Spells/HellFire_Area_Base00.skin
493929;Spells/CatMark_Green00.skin
493930;Spells/Warlock_Demon_Soul_Impact_Base_Felguard00.skin
493931;Spells/FloatingMineNexus00.skin
493932;Spells/HolyLight_Impact_Head00.skin
493933;Spells/Orange_Gas_Plague_Cloud_L201.skin
493934;Spells/Blades_Ring00.skin
493935;Spells/FrostyCircle00.skin
493936;Spells/ValentineFireWork00.skin
493937;Spells/SpellLevelUp00.skin
493938;Spells/Twilight_FlameCircleEffect00.skin
493939;Spells/LightningStorm_CloudLow_State00.skin
493940;Spells/Net_State00.skin
493941;Spells/Priest_Chakra_Red00.skin
493942;Spells/RitualSummoning_PreCast_Base00.skin
493943;Spells/Dreadlord_Carrion_Swarm_Cast01.skin
493944;Spells/Thorns_State_Base_S00.skin
493945;Spells/Ulduar_BlackHole_H00.skin
493946;Spells/HolyDivineShieldGreen_State_Base00.skin
493947;Spells/Fire_ImpactDD_High_Base00.skin
493948;Spells/Meteor_Impact_Base00.skin
493949;Spells/shaman_Unleashlife00.skin
493950;Spells/FlameShock_Impact_Chest01.skin
493951;Spells/Blizzard_Impact_Base00.skin
493952;Spells/Goo_Splash_StateBlue_9000.skin
493953;Spells/Missile_Hammer00.skin
493954;Spells/AcidBreath_SuperGreen00.skin
493955;Spells/DynamiteA_SpellObject00.skin
493956;Spells/FrostArmor_Low_Head00.skin
493957;Spells/SoulShatter_Missile00.skin
493958;Spells/Shadow_Nova_area_noProjection00.skin
493959;Spells/Water_Precast00.skin
493960;Spells/Creature_SpellPortalLarge_Yellow00.skin
493961;Spells/FireySeductress0068-00.anim
493962;Spells/Cleave_Cast_Base_Purple00.skin
493963;Spells/Maul01.skin
493964;Spells/SliceDice_Chest00.skin
493965;Spells/Warrior_SweepingStrikes00.skin
493966;Spells/SeaFloor_FootSteps_RUN_FX00.skin
493967;Spells/Goblin_Weather_Machine_Sunny00.skin
493968;Spells/ShadowProtection_Chest00.skin
493969;Spells/InstanceNewPortal_Purple00.skin
493970;SPELLS/Creature_SpellPortal_Blue_Clickable00.skin
493971;Spells/AntiMagic_PreCast_Hand00.skin
493972;Spells/Fel_Immolate_State_Base00.skin
493973;Spells/Mage_Timewarp_Impact_0100.skin
493974;Spells/FireySeductress0066-00.anim
493975;Spells/Missile_Boomerang00.skin
493976;Spells/PoisonElemental_Orange_Impact_Base00.skin
493977;Spells/FireySeductress0113-00.anim
493978;Spells/DeathKnight_Ghoul_Explode00.skin
493979;Spells/FireySeductress0101-00.anim
493980;Spells/HolyDivineShieldRed_State_Base00.skin
493981;Spells/BattleStance_Impact_Head00.skin
493982;Spells/Rampage_State_Head00.skin
493983;Spells/Druid_StarfallMissile00.skin
493984;Spells/Fel_LowPolyFireAnim00.skin
493985;Spells/FireNova_Blue_Area00.skin
493986;Spells/LargeBlueGreenRadiationFog00.skin
493987;Spells/Pathfind_Cast_Head00.skin
493988;Spells/ThroatShot_Impact_Chest00.skin
493989;SPELLS/Frost_Nova_area00.skin
493990;Spells/Missile_Flare00.skin
493991;Spells/Fire_Stylized_var_200.skin
493992;Spells/Mage_Curtainoffrost_Impact00.skin
493993;Spells/SealofMight_Low_Base00.skin
493994;Spells/Sparkler_White00.skin
493995;Spells/Missile_Wrench00.skin
493996;Spells/SummonWarHorse_Impact_Base00.skin
493997;Spells/WaterSteam_Impact00.skin
493998;Spells/Blood_Rain_Main_impact_Base00.skin
493999;Spells/VrykulHarpoon00.skin
494000;Spells/FrostyCircle_Shadow00.skin
494001;Spells/IceCrown_LabBottle_01_Spell00.skin
494002;Spells/Paladin_Guardianofancientkings_Impact_0100.skin
494003;Spells/HellfireRaid_Dust_Impact_Base00.skin
494004;Spells/DeathKnight_Deathchill00.skin
