839999;Sound/DOODAD/FX_Ice_Shard_Impact_03.OGG
840001;Sound/DOODAD/FX_Ice_Shard_Impact_04.OGG
840003;Sound/DOODAD/FX_Ice_Shard_Impact_05.OGG
840005;Sound/DOODAD/PA_ANCIENTMOGU_THUNDERISLAND_WALLS_RIGHT_DESTRUCTION.OGG
840025;sound/creature/Elsia/VO_52_Elsia_Horde_Courtyard_01a.OGG
840027;sound/creature/Elsia/VO_52_Elsia_Horde_Courtyard_01b.OGG
840029;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_AttackCrit_01.OGG
840031;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_AttackCrit_02.OGG
840033;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_AttackCrit_03.OGG
840035;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_AttackCrit_04.OGG
840037;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_AttackCrit_05.OGG
840039;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_01.OGG
840041;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_02.OGG
840043;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_03.OGG
840045;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_04.OGG
840047;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_05.OGG
840049;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_06.OGG
840051;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_07.OGG
840053;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_08.OGG
840055;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_09.OGG
840057;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Attack_10.OGG
840059;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_WoundCrit_01.OGG
840061;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_WoundCrit_02.OGG
840063;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_WoundCrit_03.OGG
840065;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_WoundCrit_04.OGG
840067;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_WoundCrit_05.OGG
840069;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_01.OGG
840071;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_02.OGG
840073;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_03.OGG
840075;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_04.OGG
840077;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_05.OGG
840079;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_06.OGG
840081;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_07.OGG
840083;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_08.OGG
840085;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_09.OGG
840087;sound/creature/Leishen/VO_52_TKR_LEI_SHEN_Wound_10.OGG
840089;Sound/SPELLS/SPELL_Gusty_Wind_Blast_01.OGG
840091;Sound/SPELLS/SPELL_Gusty_Wind_Blast_02.OGG
840093;Sound/SPELLS/SPELL_Gusty_Wind_Blast_03.OGG
840095;Sound/SPELLS/SPELL_Gusty_Wind_Blast_04.OGG
840097;Sound/SPELLS/SPELL_Gusty_Wind_Blast_05.OGG
840099;Sound/SPELLS/SPELL_Gusty_Wind_Blast_06.OGG
840101;Sound/SPELLS/SPELL_Gusty_Wind_Blast_07.OGG
840103;Sound/SPELLS/SPELL_Gusty_Wind_Blast_08.OGG
840105;Sound/SPELLS/SPELL_Gusty_Wind_Blast_09.OGG
840107;Sound/SPELLS/SPELL_Gusty_Wind_Blast_10.OGG
840222;Sound/DOODAD/FX_BoardTilesDice_01.OGG
840224;Sound/DOODAD/FX_BoardTilesDice_02.OGG
840226;Sound/DOODAD/FX_BoardTilesDice_03.OGG
840228;Sound/DOODAD/FX_BoardTilesDice_04.OGG
840230;Sound/DOODAD/FX_BoardTilesDice_05.OGG
840232;Sound/DOODAD/FX_BoardTilesDice_06.OGG
840234;Sound/creature/RidingDragonTurtle/MON_DragonTurtle_Tortos_Death_Anim.OGG
840238;Sound/DOODAD/FX_TrollBattle_DrumLoop1_Single.OGG
840240;Sound/DOODAD/FX_TrollBattle_DrumLoop2_Single.OGG
840242;Sound/DOODAD/FX_TrollBattle_DrumLoop_Group.OGG
840244;Sound/creature/HydraBoss/MON_Hydra_Attack01.OGG
840246;Sound/creature/HydraBoss/MON_Hydra_Attack02.OGG
840248;Sound/creature/HydraBoss/MON_Hydra_Attack03.OGG
840250;Sound/creature/HydraBoss/MON_Hydra_Attack04.OGG
840252;Sound/creature/HydraBoss/MON_Hydra_Attack05.OGG
840254;Sound/creature/HydraBoss/MON_Hydra_Attack06.OGG
840256;Sound/creature/HydraBoss/MON_Hydra_Attack07.OGG
840258;Sound/creature/HydraBoss/MON_Hydra_Attack08.OGG
840260;Sound/creature/HydraBoss/MON_Hydra_Attack09.OGG
840262;Sound/creature/HydraBoss/MON_Hydra_Attack10.OGG
840264;Sound/creature/HydraBoss/MON_Hydra_AttackCrit01.OGG
840266;Sound/creature/HydraBoss/MON_Hydra_AttackCrit02.OGG
840268;Sound/creature/HydraBoss/MON_Hydra_AttackCrit03.OGG
840270;Sound/creature/HydraBoss/MON_Hydra_AttackCrit04.OGG
840272;Sound/creature/HydraBoss/MON_Hydra_Death01.OGG
840274;Sound/creature/HydraBoss/MON_Hydra_Death02.OGG
840276;Sound/creature/HydraBoss/MON_Hydra_Death03.OGG
840278;Sound/creature/HydraBoss/MON_Hydra_Emerge01.OGG
840280;Sound/creature/HydraBoss/MON_Hydra_Emerge02.OGG
840282;Sound/creature/HydraBoss/MON_Hydra_Emerge03.OGG
840284;Sound/creature/HydraBoss/MON_Hydra_Wound01.OGG
840286;Sound/creature/HydraBoss/MON_Hydra_Wound02.OGG
840288;Sound/creature/HydraBoss/MON_Hydra_Wound03.OGG
840290;Sound/SPELLS/SPELL_JIKUNWINGS01.OGG
840292;Sound/SPELLS/SPELL_JIKUNWINGS02.OGG
840294;Sound/SPELLS/SPELL_JIKUNWINGS03.OGG
840296;Sound/SPELLS/SPELL_JIKUNWINGS_OFF01.OGG
840298;Sound/SPELLS/SPELL_JIKUNWINGS_OFF02.OGG
840314;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Spear_Finale_01a.OGG
840365;Sound/SPELLS/FX_WindyWhirl_Loop01.OGG
840367;Sound/SPELLS/FX_WindyWhirl_Loop02.OGG
840369;Sound/SPELLS/FX_WindyWhirl_Loop03.OGG
840431;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Crown_Pickup.OGG
840437;Sound/SPELLS/Spell_TKRaid_Hydra_AreaFrost.OGG
840438;Sound/music/Pandaria/MUS_52_AncientMogu_A_01.mp3
840439;Sound/music/Pandaria/MUS_52_AncientMogu_A_02.mp3
840440;Sound/music/Pandaria/MUS_52_AncientMogu_A_03.mp3
840441;Sound/music/Pandaria/MUS_52_AncientMogu_A_04.mp3
840442;Sound/music/Pandaria/MUS_52_AncientMogu_A_Hero_01.mp3
840443;Sound/music/Pandaria/MUS_52_AncientMogu_B_01.mp3
840444;Sound/music/Pandaria/MUS_52_AncientMogu_B_Hero_01.mp3
840445;Sound/music/Pandaria/MUS_52_AncientMogu_B_Stinger_01.mp3
840446;Sound/music/Pandaria/MUS_52_AncientMogu_C_01.mp3
840447;Sound/music/Pandaria/MUS_52_AncientMogu_C_02.mp3
840448;Sound/music/Pandaria/MUS_52_AncientMogu_C_03.mp3
840449;Sound/music/Pandaria/MUS_52_AncientMogu_C_04.mp3
840450;Sound/music/Pandaria/MUS_52_AncientMogu_C_05.mp3
840451;Sound/music/Pandaria/MUS_52_AncientMogu_C_06.mp3
840452;Sound/music/Pandaria/MUS_52_AncientMogu_C_Hero_01.mp3
840453;Sound/music/Pandaria/MUS_52_AncientMogu_C_Stinger_01.mp3
840454;Sound/music/Pandaria/MUS_52_AncientMogu_C_Stinger_02.mp3
840455;Sound/music/Pandaria/MUS_52_AncientMogu_D_01.mp3
840456;Sound/music/Pandaria/MUS_52_AncientMogu_D_02.mp3
840457;Sound/music/Pandaria/MUS_52_AncientMogu_D_Hero_01.mp3
840458;Sound/music/Pandaria/MUS_52_AncientPandaria_A_01.mp3
840459;Sound/music/Pandaria/MUS_52_AncientPandaria_Hero_01.mp3
840460;Sound/music/Pandaria/MUS_52_GodsAndMonster_01.mp3
840461;Sound/music/Pandaria/MUS_52_ItIsDone_A_01.mp3
840462;Sound/music/Pandaria/MUS_52_ItIsDone_A_02.mp3
840463;Sound/music/Pandaria/MUS_52_ItIsDone_A_03.mp3
840464;Sound/music/Pandaria/MUS_52_ItIsDone_A_04.mp3
840465;Sound/music/Pandaria/MUS_52_ItIsDone_A_05.mp3
840466;Sound/music/Pandaria/MUS_52_Mysterioso_A_01.mp3
840467;Sound/music/Pandaria/MUS_52_Mysterioso_A_02.mp3
840468;Sound/music/Pandaria/MUS_52_Mysterioso_Hero_01.mp3
840469;Sound/music/Pandaria/MUS_52_ThunderIsle_A_01.mp3
840470;Sound/music/Pandaria/MUS_52_ThunderIsle_A_02.mp3
840471;Sound/music/Pandaria/MUS_52_ThunderIsle_A_03.mp3
840472;Sound/music/Pandaria/MUS_52_ThunderIsle_A_04.mp3
840473;Sound/music/Pandaria/MUS_52_ThunderIsle_A_05.mp3
840474;Sound/music/Pandaria/MUS_52_ThunderIsle_A_06.mp3
840475;Sound/music/Pandaria/MUS_52_ThunderIsle_A_07.mp3
840476;Sound/music/Pandaria/MUS_52_ThunderIsle_A_Hero_01.mp3
840477;Sound/music/Pandaria/MUS_52_ThunderIsle_A_Stinger_01.mp3
840478;Sound/music/Pandaria/MUS_52_ThunderIsle_A_Stinger_02.mp3
840479;Sound/music/Pandaria/MUS_52_ThunderIsle_A_Stinger_03.mp3
840480;Sound/music/Pandaria/MUS_52_ThunderIsle_A_Stinger_04.mp3
840481;Sound/music/Pandaria/MUS_52_ThunderIsle_B_01.mp3
840482;Sound/music/Pandaria/MUS_52_ThunderIsle_B_02.mp3
840483;Sound/music/Pandaria/MUS_52_ThunderIsle_B_03.mp3
840484;Sound/music/Pandaria/MUS_52_ThunderIsle_B_04.mp3
840485;Sound/music/Pandaria/MUS_52_ThunderIsle_B_05.mp3
840486;Sound/music/Pandaria/MUS_52_ThunderIsle_B_Hero_01.mp3
840487;Sound/music/Pandaria/MUS_52_ThunderIsle_C_01.mp3
840488;Sound/music/Pandaria/MUS_52_ThunderIsle_C_02.mp3
840489;Sound/music/Pandaria/MUS_52_ThunderIsle_C_03.mp3
840490;Sound/music/Pandaria/MUS_52_ThunderIsle_C_04.mp3
840491;Sound/music/Pandaria/MUS_52_ThunderIsle_C_Hero_01.mp3
840492;Sound/music/Pandaria/MUS_52_ThunderIsle_C_Stinger_01.mp3
840493;Sound/music/Pandaria/MUS_52_ThunderIsle_C_Stinger_02.mp3
840494;Sound/music/Pandaria/MUS_52_ThunderIsle_C_Stinger_03.mp3
840495;Sound/music/Pandaria/MUS_52_ThunderKing_A_01.mp3
840496;Sound/music/Pandaria/MUS_52_ThunderKing_A_02.mp3
840497;Sound/music/Pandaria/MUS_52_ThunderKing_A_03.mp3
840498;Sound/music/Pandaria/MUS_52_ThunderKing_A_Hero_01.mp3
840499;Sound/music/Pandaria/MUS_52_ThunderKing_A_Stinger_01.mp3
840500;Sound/music/Pandaria/MUS_52_ThunderKing_A_Stinger_02.mp3
840501;Sound/music/Pandaria/MUS_52_ThunderKing_A_Stinger_03.mp3
840502;Sound/music/Pandaria/MUS_52_ThunderKing_A_Stinger_04.mp3
840503;Sound/music/Pandaria/MUS_52_ThunderKing_A_Stinger_05.mp3
840504;Sound/music/Pandaria/MUS_52_ThunderKing_A_Stinger_06.mp3
840505;Sound/music/Pandaria/MUS_52_ThunderKing_A_Stinger_07.mp3
840506;Sound/music/Pandaria/MUS_52_ThunderKing_B_01.mp3
840507;Sound/music/Pandaria/MUS_52_ThunderKing_B_Hero_01.mp3
840508;Sound/music/Pandaria/MUS_52_TrollBattle_A_01.mp3
840509;Sound/music/Pandaria/MUS_52_TrollBattle_A_02.mp3
840510;Sound/music/Pandaria/MUS_52_TrollBattle_A_03.mp3
840511;Sound/music/Pandaria/MUS_52_TrollBattle_B_01.mp3
840512;Sound/music/Pandaria/MUS_52_TrollBattle_B_02.mp3
840513;Sound/music/Pandaria/MUS_52_TrollBattle_B_03.mp3
840514;Sound/music/Pandaria/MUS_52_Wrathion_A_02.mp3
840515;Sound/music/Pandaria/MUS_52_Wrathion_A_03.mp3
840516;Sound/music/Pandaria/MUS_52_Wrathion_A_Hero_01.mp3
840517;Sound/music/Pandaria/MUS_52_Wrathion_B_01.mp3
840518;Sound/music/Pandaria/MUS_52_Wrathion_B_02.mp3
840519;Sound/music/Pandaria/MUS_52_Wrathion_B_03.mp3
840520;Sound/music/Pandaria/MUS_52_ZandalariProphecy_01.mp3
840521;Sound/music/Pandaria/MUS_52_Zandalari_1_A_01.mp3
840522;Sound/music/Pandaria/MUS_52_Zandalari_1_A_02.mp3
840523;Sound/music/Pandaria/MUS_52_Zandalari_1_A_03.mp3
840524;Sound/music/Pandaria/MUS_52_Zandalari_1_B_01.mp3
840525;Sound/music/Pandaria/MUS_52_Zandalari_1_B_02.mp3
840526;Sound/music/Pandaria/MUS_52_Zandalari_1_B_03.mp3
840527;Sound/music/Pandaria/MUS_52_Zandalari_1_C_01.mp3
840528;Sound/music/Pandaria/MUS_52_Zandalari_1_C_02.mp3
840529;Sound/music/Pandaria/MUS_52_Zandalari_2_A_01.mp3
840530;Sound/music/Pandaria/MUS_52_Zandalari_2_A_02.mp3
840531;Sound/music/Pandaria/MUS_52_Zandalari_2_A_03.mp3
840532;Sound/music/Pandaria/MUS_52_Zandalari_2_A_04.mp3
840533;Sound/music/Pandaria/MUS_52_Zandalari_2_A_05.mp3
840534;Sound/music/Pandaria/MUS_52_Zandalari_2_B_01.mp3
840535;Sound/music/Pandaria/MUS_52_Zandalari_2_B_02.mp3
840536;Sound/music/Pandaria/MUS_52_Zandalari_2_B_03.mp3
840537;Sound/music/Pandaria/MUS_52_Zandalari_2_C_01.mp3
840538;Sound/music/Pandaria/MUS_52_Zandalari_2_C_02.mp3
840539;Sound/music/Pandaria/MUS_52_Zandalari_2_C_03.mp3
840715;Sound/music/Pandaria/FlyBy_52_MoguBridge_MX_SFX.mp3
840716;Sound/music/Pandaria/FlyBy_52_MoguSecret_MX_SFX.mp3
841098;Sound/music/Pandaria/MUS_52_TrovesOfTheThunderKing_01.mp3
841343;sound/creature/Aethas/VO_52_Aethas_Horde_Exalted_01.OGG
849427;sound/creature/mylra/vo_qe_mylra_event10.ogg
849428;sound/creature/mylra/vo_qe_mylra_woundcritical04.ogg
849429;sound/creature/mylra/vo_qe_mylra_event15.ogg
849430;sound/creature/alexstraza/ee_alexstrasza_helpspeech01_o2.ogg
849431;sound/creature/gall/vo_qe_gall_event08a.ogg
849432;sound/creature/mylra/vo_qe_mylra_event16.ogg
849433;sound/creature/mylra/vo_qe_mylra_woundcritical05.ogg
849434;sound/creature/mylra/vo_qe_mylra_event14.ogg
849436;sound/creature/razuvious/raz_naxx_cmmnd01-tw.ogg
849437;sound/creature/lichking/lh_lichking_lightshopeevent05-02.ogg
849438;sound/creature/lichking/na_lichking_openingportals.r.ogg
849439;sound/character/draenei/draeneifemaleflirt09.ogg
849441;sound/creature/mannorothsdeath/cav_thrall_w3actvd9.ogg
849442;sound/character/bloodelf/bloodelffemale_err_2h_equipped01.ogg
851456;sound/CREATURE/BaineBloodhoof/VO_53_Baine_Razor_Finale_01.OGG
851458;sound/CREATURE/BaineBloodhoof/VO_53_Baine_Razor_Finale_02.OGG
851460;sound/CREATURE/BaineBloodhoof/VO_53_Baine_Razor_Finale_03.OGG
851462;sound/CREATURE/BaineBloodhoof/VO_53_Baine_Razor_Finale_04.OGG
851464;sound/CREATURE/BaineBloodhoof/VO_53_Baine_Razor_Finale_05.OGG
851466;sound/CREATURE/BaineBloodhoof/VO_53_Baine_Razor_Finale_06.OGG
851468;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_AttackCrit_1.OGG
851470;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_AttackCrit_2.OGG
851472;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_AttackCrit_3.OGG
851474;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_AttackCrit_4.OGG
851476;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_AttackCrit_5.OGG
851478;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Attack_1.OGG
851480;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Attack_2.OGG
851482;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Attack_3.OGG
851484;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Attack_4.OGG
851486;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Attack_5.OGG
851488;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Attack_6.OGG
851490;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Attack_7.OGG
851492;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Attack_8.OGG
851494;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Death_1.OGG
851496;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Death_2.OGG
851498;sound/CREATURE/GrizzleGearslip/VO_53_GEARSLIP_Death_3.OGG
851500;sound/CREATURE/GrizzleGearslip/VO_53_GEARSLIP_Death_4.OGG
851502;sound/CREATURE/GrizzleGearslip/VO_53_GEARSLIP_Death_5.OGG
851504;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Artifact_01.OGG
851506;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Artifact_02.OGG
851508;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Artifact_03.OGG
851510;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Artifact_04.OGG
851512;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Finale_01.OGG
851514;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Finale_02.OGG
851516;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Finale_03.OGG
851518;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Finale_04.OGG
851520;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Finale_05.OGG
851522;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Finale_06.OGG
851524;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Start_01.OGG
851526;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Start_02.OGG
851528;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Scenario_Start_03.OGG
851530;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_WoundCrit_1.OGG
851532;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_WoundCrit_2.OGG
851534;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_WoundCrit_3.OGG
851536;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_WoundCrit_4.OGG
851538;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_WoundCrit_5.OGG
851540;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Wound_1.OGG
851542;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Wound_2.OGG
851544;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Wound_3.OGG
851546;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Wound_4.OGG
851548;sound/CREATURE/GrizzleGearslip/VO_53_Gearslip_Wound_5.OGG
851550;sound/CREATURE/Hekima/VO_53_Hekima_AttackCrit_01.OGG
851552;sound/CREATURE/Hekima/VO_53_Hekima_AttackCrit_02.OGG
851554;sound/CREATURE/Hekima/VO_53_Hekima_AttackCrit_03.OGG
851556;sound/CREATURE/Hekima/VO_53_Hekima_AttackCrit_04.OGG
851558;sound/CREATURE/Hekima/VO_53_Hekima_AttackCrit_05.OGG
851560;sound/CREATURE/Hekima/VO_53_Hekima_Attack_01.OGG
851562;sound/CREATURE/Hekima/VO_53_Hekima_Attack_02.OGG
851564;sound/CREATURE/Hekima/VO_53_Hekima_Attack_03.OGG
851566;sound/CREATURE/Hekima/VO_53_Hekima_Attack_04.OGG
851568;sound/CREATURE/Hekima/VO_53_Hekima_Attack_05.OGG
851570;sound/CREATURE/Hekima/VO_53_Hekima_Attack_06.OGG
851572;sound/CREATURE/Hekima/VO_53_Hekima_Attack_07.OGG
851574;sound/CREATURE/Hekima/VO_53_Hekima_Attack_08.OGG
851576;sound/CREATURE/Hekima/VO_53_Hekima_Scenario_Death_01.OGG
851578;sound/CREATURE/Hekima/VO_53_Hekima_Scenario_Intro_01.OGG
851580;sound/CREATURE/Hekima/VO_53_Hekima_Scenario_LowHealth_01.OGG
851582;sound/CREATURE/Hekima/VO_53_Hekima_Scenario_LowHealth_02.OGG
851584;sound/CREATURE/Hekima/VO_53_Hekima_Scenario_LowHealth_03.OGG
851586;sound/CREATURE/Hekima/VO_53_Hekima_Scenario_Slay_01.OGG
851588;sound/CREATURE/Hekima/VO_53_Hekima_WoundCrit_01.OGG
851590;sound/CREATURE/Hekima/VO_53_Hekima_WoundCrit_02.OGG
851592;sound/CREATURE/Hekima/VO_53_Hekima_WoundCrit_03.OGG
851594;sound/CREATURE/Hekima/VO_53_Hekima_WoundCrit_04.OGG
851596;sound/CREATURE/Hekima/VO_53_Hekima_WoundCrit_05.OGG
851598;sound/CREATURE/Hekima/VO_53_Hekima_Wound_01.OGG
851600;sound/CREATURE/Hekima/VO_53_Hekima_Wound_02.OGG
851602;sound/CREATURE/Hekima/VO_53_Hekima_Wound_03.OGG
851604;sound/CREATURE/Hekima/VO_53_Hekima_Wound_04.OGG
851606;sound/CREATURE/Hekima/VO_53_Hekima_Wound_05.OGG
851608;sound/CREATURE/Hekima/VO_53_Hekima_Wound_06.OGG
851610;sound/CREATURE/Hekima/VO_53_Hekima_Wound_07.OGG
851612;sound/CREATURE/LorewalkerCho/VO_53_Cho_Durotar_Event_01.OGG
851614;sound/CREATURE/LorewalkerCho/VO_53_Cho_Durotar_Event_02.OGG
851616;sound/CREATURE/LorewalkerCho/VO_53_Cho_Durotar_Event_03.OGG
851618;sound/CREATURE/LorewalkerCho/VO_53_Cho_Durotar_Event_04.OGG
851620;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_01.OGG
851622;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_02.OGG
851624;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_03.OGG
851626;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_04.OGG
851628;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_05.OGG
851630;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_06.OGG
851632;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_07.OGG
851634;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_08.OGG
851636;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_09.OGG
851638;sound/CREATURE/LorewalkerCho/VO_53_Cho_King_Event_10.OGG
851640;sound/CREATURE/LorewalkerCho/VO_53_Cho_Warchief_Event_01.OGG
851642;sound/CREATURE/LorewalkerCho/VO_53_Cho_Warchief_Event_02.OGG
851644;sound/CREATURE/LorewalkerCho/VO_53_Cho_Warchief_Event_03.OGG
851646;sound/CREATURE/LorewalkerCho/VO_53_Cho_Warchief_Event_04.OGG
851648;sound/CREATURE/LorewalkerCho/VO_53_Cho_Warchief_Event_05.OGG
851650;sound/CREATURE/LorewalkerCho/VO_53_Cho_Warchief_Event_06.OGG
851652;sound/CREATURE/LorewalkerCho/VO_53_Cho_Warchief_Event_07.OGG
851654;sound/CREATURE/LorewalkerCho/VO_53_Cho_Warchief_Event_08.OGG
851656;sound/CREATURE/Malkorok/VO_53_Malkorok_Scenario_Finale_01.OGG
851658;sound/CREATURE/Malkorok/VO_53_Malkorok_Scenario_Finale_02.OGG
851660;sound/CREATURE/Malkorok/VO_53_Malkorok_Scenario_Finale_03.OGG
851662;sound/CREATURE/Malkorok/VO_53_Malkorok_Scenario_Finale_04.OGG
851664;sound/CREATURE/Malkorok/VO_53_Malkorok_Scenario_Finale_05.OGG
851666;sound/CREATURE/Malkorok/VO_53_Malkorok_Scenario_Finale_06.OGG
851668;sound/CREATURE/Moira/VO_53_Moira_AttackCrit_01.OGG
851670;sound/CREATURE/Moira/VO_53_Moira_AttackCrit_02.OGG
851672;sound/CREATURE/Moira/VO_53_Moira_AttackCrit_03.OGG
851674;sound/CREATURE/Moira/VO_53_Moira_AttackCrit_04.OGG
851676;sound/CREATURE/Moira/VO_53_Moira_AttackCrit_05.OGG
851678;sound/CREATURE/Moira/VO_53_Moira_Attack_01.OGG
851680;sound/CREATURE/Moira/VO_53_Moira_Attack_010.OGG
851682;sound/CREATURE/Moira/VO_53_Moira_Attack_02.OGG
851684;sound/CREATURE/Moira/VO_53_Moira_Attack_03.OGG
851686;sound/CREATURE/Moira/VO_53_Moira_Attack_04.OGG
851688;sound/CREATURE/Moira/VO_53_Moira_Attack_05.OGG
851690;sound/CREATURE/Moira/VO_53_Moira_Attack_06.OGG
851692;sound/CREATURE/Moira/VO_53_Moira_Attack_07.OGG
851694;sound/CREATURE/Moira/VO_53_Moira_Attack_08.OGG
851696;sound/CREATURE/Moira/VO_53_Moira_Attack_09.OGG
851698;sound/CREATURE/Moira/VO_53_Moira_Death_01.OGG
851700;sound/CREATURE/Moira/VO_53_Moira_Death_02.OGG
851702;sound/CREATURE/Moira/VO_53_MOIRA_Death_03.OGG
851704;sound/CREATURE/Moira/VO_53_MOIRA_Death_04.OGG
851706;sound/CREATURE/Moira/VO_53_MOIRA_Death_05.OGG
851708;sound/CREATURE/Moira/VO_53_Moira_Scenario_Final_01.OGG
851710;sound/CREATURE/Moira/VO_53_Moira_Scenario_Final_02.OGG
851712;sound/CREATURE/Moira/VO_53_Moira_Scenario_Start_01.OGG
851714;sound/CREATURE/Moira/VO_53_Moira_Scenario_Start_02.OGG
851716;sound/CREATURE/Moira/VO_53_Moira_Scenario_Start_03.OGG
851718;sound/CREATURE/Moira/VO_53_Moira_Scenario_Start_04.OGG
851720;sound/CREATURE/Moira/VO_53_Moira_Scenario_Start_05.OGG
851722;sound/CREATURE/Moira/VO_53_Moira_Scenario_Start_06.OGG
851724;sound/CREATURE/Moira/VO_53_Moira_Scenario_Start_07.OGG
851726;sound/CREATURE/Moira/VO_53_Moira_Scenario_Storm_01.OGG
851728;sound/CREATURE/Moira/VO_53_Moira_Scenario_Victory_01.OGG
851730;sound/CREATURE/Moira/VO_53_Moira_Scenario_Victory_02.OGG
851732;sound/CREATURE/Moira/VO_53_Moira_WoundCrit_01.OGG
851734;sound/CREATURE/Moira/VO_53_Moira_WoundCrit_02.OGG
851736;sound/CREATURE/Moira/VO_53_Moira_WoundCrit_03.OGG
851738;sound/CREATURE/Moira/VO_53_Moira_WoundCrit_04.OGG
851740;sound/CREATURE/Moira/VO_53_Moira_WoundCrit_05.OGG
851742;sound/CREATURE/Moira/VO_53_Moira_wound_01.OGG
851744;sound/CREATURE/Moira/VO_53_Moira_wound_02.OGG
851746;sound/CREATURE/Moira/VO_53_Moira_wound_03.OGG
851748;sound/CREATURE/Moira/VO_53_Moira_wound_04.OGG
851750;sound/CREATURE/Moira/VO_53_Moira_wound_05.OGG
