189348;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DeadWindHangingWeedsLarge02.m2
189349;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DeadWindHangingWeedsSmall01.m2
189350;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DeadWindHangingWeedsSmall02.m2
189351;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DeadWindHangingWeedsSmall03.m2
189352;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DeadWindHangingWeedsSmall04.m2
189353;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/DSmallWeeds01.blp
189354;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/LongWeeds01.blp
189355;World/Azeroth/DeadwindPass/PassiveDoodads/Weeds/LongWeeds02.blp
189356;World/Azeroth/Duskwood/BUILDINGS/BASE.BLP
189357;World/Azeroth/Duskwood/BUILDINGS/DOOR.BLP
189358;World/Azeroth/Duskwood/BUILDINGS/FACE.BLP
189359;World/Azeroth/Duskwood/BUILDINGS/GNOLLTENT/GnollTent02.M2
189360;World/Azeroth/Duskwood/BUILDINGS/GNOLLTENT/GNOLLTENT02SKIN.BLP
189361;World/Azeroth/Duskwood/BUILDINGS/GNOLLTENT/GnollTent03.m2
189362;World/Azeroth/Duskwood/BUILDINGS/GNOLLTENT/GnollTent03skin.blp
189363;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/BALISTAROPE01.BLP
189364;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/DeadMinesJar01.blp
189365;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/DeadMinesShiny01.blp
189366;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/ELWYNNPILLARWOOD06.BLP
189367;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyBooks01.blp
189368;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyBooks02.blp
189369;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyBottles.blp
189370;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GYPSYDOOR_02.BLP
189371;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyHandle01.blp
189372;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyRoofTop01.blp
189373;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyRope01.blp
189374;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyShutter01.blp
189375;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWagon.M2
189376;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GYPSYWAGON01.BLP
189377;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWall01.blp
189378;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWall02.blp
189379;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWheel01.blp
189380;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWheel02.blp
189381;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWood01.blp
189382;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWood02.blp
189383;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWood03.blp
189384;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWood04.blp
189385;World/Azeroth/Duskwood/BUILDINGS/GYPSYWAGON/GypsyWood05.blp
189386;World/Azeroth/Duskwood/BUILDINGS/OGREMOUND/Ogremound.m2
189387;World/Azeroth/Duskwood/BUILDINGS/OGREMOUND/OGREMOUNDSTONE01.BLP
189388;World/Azeroth/Duskwood/BUILDINGS/OGREMOUND/OgreMoundStone02.blp
189389;World/Azeroth/Duskwood/BUILDINGS/OGREMOUND/OgreMoundStone03.blp
189390;World/Azeroth/Duskwood/BUILDINGS/PLATFORM06.BLP
189391;World/Azeroth/Duskwood/BUILDINGS/SHINGLES.BLP
189392;World/Azeroth/Duskwood/BUILDINGS/WALL02.BLP
189393;World/Azeroth/Duskwood/PassiveDoodads/Bush/BasicBush2.blp
189394;World/Azeroth/Duskwood/PassiveDoodads/Bush/BasicBush3.blp
189395;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskwoodBush01.m2
189396;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskwoodBush02.m2
189397;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskwoodBush03.m2
189398;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskwoodBush04.m2
189399;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskwoodBush05.m2
189400;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskwoodBush06.m2
189401;World/Azeroth/Duskwood/PassiveDoodads/Bush/DUSKWOODBUSH07.BLP
189402;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskwoodBush07.m2
189403;World/Azeroth/Duskwood/PassiveDoodads/Bush/DUSKWOODEYES01.BLP
189404;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskWoodSpookyBranch01.blp
189405;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskWoodSpookybush01.m2
189406;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskWoodSpookyBush02.m2
189407;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskwoodSpookyBush03.m2
189408;World/Azeroth/Duskwood/PassiveDoodads/Bush/DuskwoodSpookyBush04.m2
189409;World/Azeroth/Duskwood/PassiveDoodads/Bush/Pumpkin01.M2
189410;World/Azeroth/Duskwood/PassiveDoodads/Bush/PumpkinPatch01.M2
189411;World/Azeroth/Duskwood/PassiveDoodads/CHASMBRIDGE/DuskwoodChasmBridge.m2
189412;World/Azeroth/Duskwood/PassiveDoodads/CHASMBRIDGE/GP_DUSKWOOD_SUPPORTS_01.BLP
189413;World/Azeroth/Duskwood/PassiveDoodads/CHASMBRIDGE/GP_DUSKWOOD_WOOD_FLOOR_02.BLP
189414;World/Azeroth/Duskwood/PassiveDoodads/CHASMBRIDGE/GP_DUSKWOOD_WOODTRIM_01.BLP
189415;World/Azeroth/Duskwood/PassiveDoodads/Coffin/Coffin.M2
189416;World/Azeroth/Duskwood/PassiveDoodads/CoffinLid/CoffinLid.M2
189417;World/Azeroth/Duskwood/PassiveDoodads/COVEREDBRIDGE/DuskwoodCoveredBridge.M2
189418;World/Azeroth/Duskwood/PassiveDoodads/COVEREDBRIDGE/GP_DUSKWOOD_INT_WALL_01.BLP
189419;World/Azeroth/Duskwood/PassiveDoodads/COVEREDBRIDGE/GP_DUSKWOOD_ROOF_01.BLP
189420;World/Azeroth/Duskwood/PassiveDoodads/COVEREDBRIDGE/VINES01.BLP
189421;World/Azeroth/Duskwood/PassiveDoodads/DarkshireEntrance/bars.blp
189422;World/Azeroth/Duskwood/PassiveDoodads/DarkshireEntrance/CemetaryGate.blp
189423;World/Azeroth/Duskwood/PassiveDoodads/DarkshireEntrance/DarkshireEntrance01.m2
189424;World/Azeroth/Duskwood/PassiveDoodads/DarkshireEntrance/DarkshireSign.blp
189425;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodCatails01/DuskwoodCatails01.blp
189426;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodCatails01/DuskwoodCatails01.m2
189427;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodGrass01/DuskwoodGrass01.m2
189428;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodGrass01/Grass01.blp
189429;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DUSKWOODLILLYPAD01/DuskwoodLillyPad01.M2
189430;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DUSKWOODLILLYPAD01/LILLYPAD01.BLP
189431;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DUSKWOODLILLYPAD01/LILLYPAD02.BLP
189432;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DUSKWOODMUSHROOM01/DuskwoodMushroom01.M2
189433;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DUSKWOODMUSHROOM01/MUSHROOM01.BLP
189434;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodSeaWeed01/DuskwoodSeaWeed01.m2
189435;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodSeaWeed01/Kelp01.blp
189436;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodThornBush01/DuskwoodThornBush.blp
189437;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodThornBush01/DuskwoodThornBush01.m2
189438;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DUSKWOODTHORNBUSH02/DuskwoodThornBush02.m2
189439;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DUSKWOODTHORNBUSH02/LILLYPAD01.BLP
189440;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodVine01/DuskwoodVine01.m2
189441;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodVine01/Vines03.blp
189442;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodVine02/DuskwoodVine02.m2
189443;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodVine02/Vines01.blp
189444;World/Azeroth/Duskwood/PassiveDoodads/DETAIL/DuskwoodVine02/Vines02.blp
189445;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODBARN/BarnDuskwood.m2
189446;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODBARN/ElwynnBeam.blp
189447;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODBARN/ElwynnDoor.blp
189448;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODBARN/ElwynnMiscWheatherVain01.blp
189449;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODBARN/ElwynnRoof2.blp
189450;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODBARN/ElwynnWall.blp
189451;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODBARN/WESTFALLBASESTONE.BLP
189452;World/Azeroth/Duskwood/PassiveDoodads/DuskwoodHaystack/DuskwoodHayStack.M2
189453;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODHAYWAGON/DUSKFALLWAGONHAY01.BLP
189454;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODHAYWAGON/DUSKFALLWAGONHAY02.BLP
189455;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODHAYWAGON/DuskwoodHayWagon.m2
189456;World/Azeroth/Duskwood/PassiveDoodads/DUSKWOODHAYWAGON/WestFallWagonWood.blp
189457;World/Azeroth/Duskwood/PassiveDoodads/DuskwoodHearse/DuskwoodHearse.m2
189458;World/Azeroth/Duskwood/PassiveDoodads/DuskwoodScarecrow/DuskScarecrow.m2
189459;World/Azeroth/Duskwood/PassiveDoodads/DuskwoodScarecrow/DuskScarecrow01.blp
189460;World/Azeroth/Duskwood/PassiveDoodads/DuskwoodStraw/DuskwoodStraw.blp
189461;World/Azeroth/Duskwood/PassiveDoodads/DuskwoodStraw/DuskwoodStraw.m2
189462;World/Azeroth/Duskwood/PassiveDoodads/DuskwoodWheat/DuskWoodWheat.m2
189463;World/Azeroth/Duskwood/PassiveDoodads/DuskwoodWheat/DuskWoodWheatfield02.blp
189464;World/Azeroth/Duskwood/PassiveDoodads/FENCE/DuskwoodFenceBottom.m2
189465;World/Azeroth/Duskwood/PassiveDoodads/FENCE/DuskwoodFenceBottomBroken.m2
189466;World/Azeroth/Duskwood/PassiveDoodads/FENCE/DuskWoodFenceBrokenSegment.m2
189467;World/Azeroth/Duskwood/PassiveDoodads/FENCE/DuskWoodFencePost.m2
189468;World/Azeroth/Duskwood/PassiveDoodads/FENCE/DuskwoodFenceRail.m2
189469;World/Azeroth/Duskwood/PassiveDoodads/FENCE/DuskWoodFenceSegment.m2
189470;World/Azeroth/Duskwood/PassiveDoodads/FENCE/DuskWoodFenceSegment02.m2
189471;World/Azeroth/Duskwood/PassiveDoodads/FENCE/DuskwoodFenceTop.m2
189472;World/Azeroth/Duskwood/PassiveDoodads/FENCE/DuskwoodFenceTopBroken.m2
189473;World/Azeroth/Duskwood/PassiveDoodads/FENCE/Fence0104.blp
189474;World/Azeroth/Duskwood/PassiveDoodads/FENCE/FENCE0106.BLP
189475;World/Azeroth/Duskwood/PassiveDoodads/FENCE/FENCE0204.BLP
189476;World/Azeroth/Duskwood/PassiveDoodads/FENCE/RockWall09.blp
189477;World/Azeroth/Duskwood/PassiveDoodads/FENCE/RockWallEnd.m2
189478;World/Azeroth/Duskwood/PassiveDoodads/FENCE/RockWallRubble.m2
189479;World/Azeroth/Duskwood/PassiveDoodads/FENCE/WESTFALLFENCE.BLP
189480;World/Azeroth/Duskwood/PassiveDoodads/Gates/DuskWoodGate01.m2
189481;World/Azeroth/Duskwood/PassiveDoodads/Gates/DuskWoodTallCemetaryGate.m2
189482;World/Azeroth/Duskwood/PassiveDoodads/Gates/Gate10.blp
189483;World/Azeroth/Duskwood/PassiveDoodads/Gates/GateLock.blp
189484;World/Azeroth/Duskwood/PassiveDoodads/Gates/Spike.blp
189485;World/Azeroth/Duskwood/PassiveDoodads/GraveFrame/DuskWoodGraveFrame.M2
189486;World/Azeroth/Duskwood/PassiveDoodads/IronGate/barssmall.blp
189487;World/Azeroth/Duskwood/PassiveDoodads/IronGate/CemetaryGate.blp
189488;World/Azeroth/Duskwood/PassiveDoodads/IronGate/CemetaryGate01.m2
189489;World/Azeroth/Duskwood/PassiveDoodads/IronGate/cross.blp
189490;World/Azeroth/Duskwood/PassiveDoodads/IronGate/facade.blp
189491;World/Azeroth/Duskwood/PassiveDoodads/IronGate/GatePost.m2
189492;World/Azeroth/Duskwood/PassiveDoodads/IronGate/GateSegment01.m2
189493;World/Azeroth/Duskwood/PassiveDoodads/IronGate/GateSegment02.m2
189494;World/Azeroth/Duskwood/PassiveDoodads/IronGate/GateSegment03.m2
189495;World/Azeroth/Duskwood/PassiveDoodads/IronGate/vines.blp
189496;World/Azeroth/Duskwood/PassiveDoodads/MAUSOLEUM/DuskwoodMausoleum.m2
189497;World/Azeroth/Duskwood/PassiveDoodads/MAUSOLEUM/GUARDTOWERDOOR01.BLP
189498;World/Azeroth/Duskwood/PassiveDoodads/MAUSOLEUM/MausoleumActiveDoors.m2
189499;World/Azeroth/Duskwood/PassiveDoodads/Rocks/DuskwoodBoulder01.m2
189500;World/Azeroth/Duskwood/PassiveDoodads/Rocks/DuskwoodBoulder02.m2
189501;World/Azeroth/Duskwood/PassiveDoodads/Rocks/DuskwoodBoulder03.m2
189502;World/Azeroth/Duskwood/PassiveDoodads/Rocks/Rock04.blp
189503;World/Azeroth/Duskwood/PassiveDoodads/RUINS/Duskwood_stone01.blp
189504;World/Azeroth/Duskwood/PassiveDoodads/RUINS/Duskwood_Stucco01.blp
189505;World/Azeroth/Duskwood/PassiveDoodads/RUINS/DuskwoodChimney01.m2
189506;World/Azeroth/Duskwood/PassiveDoodads/RUINS/DuskwoodRuins01.m2
189507;World/Azeroth/Duskwood/PassiveDoodads/RUINS/DuskwoodRuins02.m2
189508;World/Azeroth/Duskwood/PassiveDoodads/RUINS/DuskwoodRuins03.m2
189509;World/Azeroth/Duskwood/PassiveDoodads/RUINS/DuskwoodRuins04.m2
189510;World/Azeroth/Duskwood/PassiveDoodads/RUINS/DuskwoodRuinsBeam.m2
189511;World/Azeroth/Duskwood/PassiveDoodads/RUINS/DuskwoodRuinsBrick.m2
189512;World/Azeroth/Duskwood/PassiveDoodads/RUINS/DuskwoodRuinsFoundation01.m2
189513;World/Azeroth/Duskwood/PassiveDoodads/RUINS/DuskwoodRuinsFoundation02.m2
189514;World/Azeroth/Duskwood/PassiveDoodads/RUINS/RuinedStucco03.blp
189515;World/Azeroth/Duskwood/PassiveDoodads/RUINS/WESTFALLBRICK.BLP
189516;World/Azeroth/Duskwood/PassiveDoodads/SPOOKLESSTREES/DuskwoodCS01.m2
189517;World/Azeroth/Duskwood/PassiveDoodads/SPOOKLESSTREES/DuskwoodCS02.m2
189518;World/Azeroth/Duskwood/PassiveDoodads/SPOOKLESSTREES/DUSKWOODTREE01_LEAVES.BLP
189519;World/Azeroth/Duskwood/PassiveDoodads/SPOOKLESSTREES/DUSKWOODTREE02LEAVES.BLP
189520;World/Azeroth/Duskwood/PassiveDoodads/SPOOKLESSTREES/DUSKWOODTREE02TRUNK3.BLP
189521;World/Azeroth/Duskwood/PassiveDoodads/SPOOKLESSTREES/DuskwoodTreeSpookless01.M2
189522;World/Azeroth/Duskwood/PassiveDoodads/SPOOKLESSTREES/DuskwoodTreeSpookless02.M2
189523;World/Azeroth/Duskwood/PassiveDoodads/StoneFrames/DuskWoodStoneFrameCorner.m2
189524;World/Azeroth/Duskwood/PassiveDoodads/StoneFrames/DuskWoodStoneFrameLong.m2
189525;World/Azeroth/Duskwood/PassiveDoodads/StoneFrames/DuskWoodStoneFrameShort.m2
189526;World/Azeroth/Duskwood/PassiveDoodads/Straw/DuskwoodStraw02.blp
189527;World/Azeroth/Duskwood/PassiveDoodads/Straw/DuskwoodStraw02.m2
189528;World/Azeroth/Duskwood/PassiveDoodads/tombs/DirtMound01.M2
189529;World/Azeroth/Duskwood/PassiveDoodads/tombs/TOMBSTONE05.BLP
189530;World/Azeroth/Duskwood/PassiveDoodads/tombs/TombStone05.m2
189531;World/Azeroth/Duskwood/PassiveDoodads/tombs/Tombstone06.blp
189532;World/Azeroth/Duskwood/PassiveDoodads/tombs/TombStone06.m2
189533;World/Azeroth/Duskwood/PassiveDoodads/tombs/Tombstone07.blp
189534;World/Azeroth/Duskwood/PassiveDoodads/tombs/TombStone07.m2
189535;World/Azeroth/Duskwood/PassiveDoodads/tombs/TombStone08.m2
189536;World/Azeroth/Duskwood/PassiveDoodads/tombs/TombStoneMonument01.m2
189537;World/Azeroth/Duskwood/PassiveDoodads/tombs/TOMBSTONEMONUMENT02.BLP
189538;World/Azeroth/Duskwood/PassiveDoodads/tombs/TombStoneMonument02.m2
189539;World/Azeroth/Duskwood/PassiveDoodads/tombs/TOMBSTONEMONUMENT03.BLP
189540;World/Azeroth/Duskwood/PassiveDoodads/tombs/WoodCross01.m2
189541;World/Azeroth/Duskwood/PassiveDoodads/tombs/WoodCross02.M2
189542;World/Azeroth/Duskwood/PassiveDoodads/TREES/DUSKTREE07_TALLTRUNK.BLP
189543;World/Azeroth/Duskwood/PassiveDoodads/TREES/DUSKTREETALLTRUNK_07.BLP
189544;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodBrownTree.M2
189545;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskWoodFallenTree.m2
189546;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskWoodFallenTree02.m2
189547;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodSpookyTree01.m2
189548;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodSpookyTree01_Branch.blp
189549;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodSpookyTree01_Trunk.blp
189550;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodSpookyTree01_Webs.blp
189551;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodSpookyTree02.m2
189552;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodSpookyTree03.m2
189553;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTree01_Trunk3.blp
189554;World/Azeroth/Duskwood/PassiveDoodads/TREES/DUSKWOODTREE01_WEB.BLP
189555;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTree03_Branch2.blp
189556;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTree03_Trunk03.blp
189557;World/Azeroth/Duskwood/PassiveDoodads/TREES/Duskwoodtree05.m2
189558;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTree06.M2
189559;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTree07.M2
189560;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTreeCanopy01.M2
189561;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTreeCanopy02.M2
189562;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTreeCanopy03.m2
189563;World/Azeroth/Duskwood/PassiveDoodads/TREES/DUSKWOODTREECANOPY11.BLP
189564;World/Azeroth/Duskwood/PassiveDoodads/TREES/duskwoodTreeLeavestest2.blp
189565;World/Azeroth/Duskwood/PassiveDoodads/TREES/duskwoodTreeLeavestest4.blp
189566;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTreeStump01.m2
189567;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTreeStump02.m2
189568;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTreeStump03_Trunk.blp
189569;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodTreeStump05.blp
189570;World/Azeroth/Duskwood/PassiveDoodads/TREES/DUSKWOODTREETALLTRUNK_7.BLP
189571;World/Azeroth/Duskwood/PassiveDoodads/TREES/DuskwoodWhiteTree.M2
189572;World/Azeroth/Duskwood/PassiveDoodads/TREES/DUSKWOODWHITETREE03SKIN.BLP
189573;World/Azeroth/Duskwood/PassiveDoodads/TREES/DUSKWOODWHITETREETOP02SKIN.BLP
189574;World/Azeroth/Duskwood/PassiveDoodads/TREES/DUSKWOODWHITETREETRUNK01.BLP
189575;World/Azeroth/Duskwood/PassiveDoodads/TREES/NewDuskwoodTreeHuge.m2
189576;World/Azeroth/Duskwood/PassiveDoodads/TREES/SpookyBush04.blp
189577;World/Azeroth/Duskwood/PassiveDoodads/TREES/TRUNK0106.BLP
189578;World/Azeroth/Duskwood/PassiveDoodads/TREES/TRUNKEND0104.BLP
189579;World/Azeroth/Duskwood/PassiveDoodads/TREES/WESTFALLTREETOP02SKIN.BLP
189580;World/Azeroth/Duskwood/PassiveDoodads/Walls/DuskWoodRockWall.m2
189581;World/Azeroth/Duskwood/PassiveDoodads/WarningTree/WarningTree.m2
189582;World/Azeroth/Duskwood/PassiveDoodads/WarningTree/WarningTreeBranches.blp
189583;World/Azeroth/Duskwood/PassiveDoodads/WarningTree/WarningTreeBranchesSmall.blp
189584;World/Azeroth/Duskwood/PassiveDoodads/WarningTree/WarningTreeChain.blp
189585;World/Azeroth/Duskwood/PassiveDoodads/WarningTree/WarningTreeCorpse.blp
189586;World/Azeroth/Duskwood/PassiveDoodads/WarningTree/WarningTreeRock.blp
189587;World/Azeroth/Duskwood/PassiveDoodads/WarningTree/WarningTreeSign.blp
189588;World/Azeroth/Duskwood/PassiveDoodads/WarningTree/WarningTreeTrunk.blp
189589;World/Azeroth/Duskwood/PassiveDoodads/Warpgate/DuskwoodWarpGate.m2
189590;World/Azeroth/Duskwood/PassiveDoodads/Warpgate/GateStone04.blp
189591;World/Azeroth/Duskwood/PassiveDoodads/Warpgate/Leaves04.blp
189592;World/Azeroth/Duskwood/PassiveDoodads/Warpgate/RockWall03.blp
189593;World/Azeroth/Duskwood/PassiveDoodads/Warpgate/TopTrim07.blp
189594;World/Azeroth/Duskwood/PassiveDoodads/Warpgate/Trunk03.blp
189595;World/Azeroth/Duskwood/PassiveDoodads/Webs/WebDangle01.m2
189596;World/Azeroth/Duskwood/PassiveDoodads/Webs/WebDangle02.m2
189597;World/Azeroth/Duskwood/PassiveDoodads/Webs/WebStretch01.m2
189598;World/Azeroth/Elwynn/ActiveDoodads/AbbeyBell/ABBEYBELL.BLP
189599;World/Azeroth/ELWYNN/ActiveDoodads/AbbeyBell/nsabbeyBell.m2
189600;World/Azeroth/Elwynn/Buildings/BlackSmith/BlackSmith Roof.blp
189601;World/Azeroth/ELWYNN/Buildings/BlackSmith/BlackSmith.m2
189602;World/Azeroth/Elwynn/Buildings/BlackSmith/BlackSmithBrick01.blp
189603;World/Azeroth/Elwynn/Buildings/BlackSmith/BlackSmithBrick03.blp
189604;World/Azeroth/Elwynn/Buildings/BlackSmith/BlackSmithMetal01.blp
189605;World/Azeroth/Elwynn/Buildings/BlackSmith/BlackSmithWindow01.blp
189606;World/Azeroth/Elwynn/Buildings/BlackSmith/BlackSmithWood04.blp
189607;World/Azeroth/Elwynn/Buildings/BlackSmith/BlackSmithWood05.blp
189608;World/Azeroth/Elwynn/Buildings/BlackSmith/Furnace Hole.blp
189609;World/Azeroth/Elwynn/Buildings/BlackSmith/FurnaceEnd01.blp
189610;World/Azeroth/ELWYNN/Buildings/Bridges/ElwynnFootbridge.m2
189611;World/Azeroth/ELWYNN/Buildings/Distillery/Distillery.M2
189612;World/Azeroth/Elwynn/Buildings/Distillery/FRAME.BLP
189613;World/Azeroth/Elwynn/Buildings/Distillery/INSIDE.BLP
189614;World/Azeroth/Elwynn/Buildings/Distillery/NEWPLATES.BLP
189615;World/Azeroth/Elwynn/Buildings/Distillery/PIPE.BLP
189616;World/Azeroth/Elwynn/Buildings/Distillery/PLATES3.BLP
189617;World/Azeroth/Elwynn/Buildings/Distillery/TOPPLATES.BLP
189618;World/Azeroth/Elwynn/Buildings/Distillery/TUB.BLP
189619;World/Azeroth/Elwynn/Buildings/Distillery/WINEBARREL_SIDE.BLP
189620;World/Azeroth/ELWYNN/Buildings/GoldMine/goldmine.m2
189621;World/Azeroth/ELWYNN/Buildings/GoldMine/GoldmineTrackCurve.M2
189622;World/Azeroth/ELWYNN/Buildings/GoldMine/GoldmineTracks.M2
189623;World/Azeroth/Elwynn/Buildings/GoldMine/RACK.BLP
189624;World/Azeroth/Elwynn/Buildings/GoldMine/Rock01.blp
189625;World/Azeroth/Elwynn/Buildings/GoldMine/roundwood.blp
189626;World/Azeroth/Elwynn/Buildings/GoldMine/TRACKBAR.BLP
189627;World/Azeroth/Elwynn/Buildings/GoldMine/woodedge.blp
189628;World/Azeroth/Elwynn/Buildings/HUMANGUARDTOWER/HumanGuardBanner01a.blp
189629;World/Azeroth/ELWYNN/Buildings/HUMANGUARDTOWER/HumanGuardTower.M2
189630;World/Azeroth/Elwynn/Buildings/HUMANGUARDTOWER/STONEWALLBRIAN03.BLP
189631;World/Azeroth/Elwynn/Buildings/HUMANGUARDTOWER/TowerWindow01.blp
189632;World/Azeroth/ELWYNN/Buildings/HumanWatchTower/HumanWatchTower.m2
189633;World/Azeroth/Elwynn/Buildings/HumanWatchTower/HumanWatchTowerLens.blp
189634;World/Azeroth/Elwynn/Buildings/HumanWatchTower/HumanWatchTowerReflect.blp
189635;World/Azeroth/Elwynn/Buildings/HumanWatchTower/HumanWatchTowerScopeSide.blp
189636;World/Azeroth/Elwynn/Buildings/HumanWatchTower/HumanWatchTowerSkin02.blp
189637;World/Azeroth/Elwynn/Buildings/HumanWatchTower/HumanWatchTowerWood.blp
189638;World/Azeroth/Elwynn/Buildings/HumanWatchTower/HumanWatchTowerWood01.blp
189639;World/Azeroth/Elwynn/Buildings/HumanWatchTower/WatchTowerDoor01.blp
189640;World/Azeroth/Elwynn/Buildings/StormwindEntrance/LionRoad.blp
189641;World/Azeroth/ELWYNN/Buildings/StormwindEntrance/StormwindGate.m2
189642;World/Azeroth/ELWYNN/PASSIVEDOODADS/Anvil/Anvil.m2
189643;World/Azeroth/Elwynn/PassiveDoodads/Ballista/BALISTAARROW.BLP
189644;World/Azeroth/Elwynn/PassiveDoodads/Ballista/BALISTAMETAL02.BLP
189645;World/Azeroth/Elwynn/PassiveDoodads/Ballista/BALISTAMETAL03.BLP
189646;World/Azeroth/Elwynn/PassiveDoodads/Ballista/BALISTASHIELD01.BLP
189647;World/Azeroth/Elwynn/PassiveDoodads/Ballista/BALISTAWHEEL01.BLP
